cycle,avg_payoff
0,1.99
1,1.92
2,1.93
3,2.00
4,1.97
5,1.91
6,1.90
7,1.91
8,1.91
9,1.95
10,1.88
11,1.85
12,1.84
13,1.74
14,1.77
15,1.78
16,1.78
17,1.78
18,1.73
19,1.70
20,1.68
21,1.68
22,1.65
23,1.67
24,1.70
25,1.72
26,1.72
27,1.67
28,1.63
29,1.64
30,1.67
31,1.63
32,1.64
33,1.63
34,1.66
35,1.65
36,1.68
37,1.63
38,1.60
39,1.59
40,1.62
41,1.57
42,1.56
43,1.62
44,1.61
45,1.59
46,1.59
47,1.55
48,1.55
49,1.51
50,1.60
51,1.53
52,1.47
53,1.47
54,1.42
55,1.43
56,1.42
57,1.41
58,1.42
59,1.40
60,1.39
61,1.39
62,1.39
63,1.39
64,1.37
65,1.38
66,1.37
67,1.36
68,1.36
69,1.37
70,1.37
71,1.35
72,1.34
73,1.34
74,1.36
75,1.33
76,1.34
77,1.34
78,1.34
79,1.34
80,1.33
81,1.33
82,1.34
83,1.33
84,1.34
85,1.33
86,1.33
87,1.33
88,1.33
89,1.33
90,1.34
91,1.32
92,1.34
93,1.33
94,1.33
95,1.34
96,1.33
97,1.32
98,1.32
99,1.31
100,1.33
101,1.34
102,1.32
103,1.32
104,1.33
105,1.32
106,1.33
107,1.34
108,1.32
109,1.33
110,1.33
111,1.33
112,1.33
113,1.33
114,1.33
115,1.31
116,1.31
117,1.30
118,1.30
119,1.31
120,1.30
121,1.30
122,1.30
123,1.30
124,1.30
125,1.30
126,1.30
127,1.30
128,1.29
129,1.29
130,1.30
131,1.29
132,1.30
133,1.29
134,1.29
135,1.28
136,1.29
137,1.29
138,1.30
139,1.30
140,1.29
141,1.29
142,1.29
143,1.30
144,1.31
145,1.31
146,1.30
147,1.32
148,1.31
149,1.32
150,1.31
151,1.31
152,1.31
153,1.33
154,1.32
155,1.32
156,1.33
157,1.34
158,1.32
159,1.33
160,1.31
161,1.32
162,1.33
163,1.33
164,1.33
165,1.33
166,1.33
167,1.33
168,1.33
169,1.32
170,1.32
171,1.31
172,1.31
173,1.30
174,1.30
175,1.31
176,1.31
177,1.30
178,1.30
179,1.30
180,1.30
181,1.28
182,1.29
183,1.28
184,1.28
185,1.28
186,1.26
187,1.27
188,1.26
189,1.26
190,1.25
191,1.24
192,1.25
193,1.25
194,1.25
195,1.26
196,1.26
197,1.25
198,1.26
199,1.25
200,1.26
201,1.26
202,1.27
203,1.26
204,1.26
205,1.25
206,1.24
207,1.23
208,1.23
209,1.24
210,1.23
211,1.23
212,1.23
213,1.23
214,1.22
215,1.21
216,1.22
217,1.21
218,1.23
219,1.23
220,1.22
221,1.23
222,1.23
223,1.21
224,1.21
225,1.21
226,1.20
227,1.20
228,1.19
229,1.20
230,1.20
231,1.22
232,1.20
233,1.22
234,1.21
235,1.22
236,1.21
237,1.21
238,1.20
239,1.19
240,1.18
241,1.17
242,1.16
243,1.16
244,1.16
245,1.14
246,1.13
247,1.13
248,1.13
249,1.12
250,1.09
251,1.08
252,1.09
253,1.08
254,1.08
255,1.08
256,1.10
257,1.09
258,1.09
259,1.09
260,1.08
261,1.08
262,1.08
263,1.08
264,1.09
265,1.09
266,1.09
267,1.08
268,1.08
269,1.07
270,1.07
271,1.06
272,1.05
273,1.07
274,1.06
275,1.06
276,1.07
277,1.05
278,1.03
279,1.04
280,1.02
281,1.02
282,1.02
283,1.01
284,1.01
285,1.01
286,1.01
287,1.01
288,1.00
289,1.00
290,1.00
291,1.00
292,1.00
293,1.00
294,1.00
295,1.00
296,1.00
297,1.00
298,1.00
299,1.00
300,1.00
301,1.00
302,1.00
303,1.00
304,1.00
305,1.00
306,1.00
307,1.00
308,1.00
309,1.00
310,1.01
311,1.01
312,1.01
313,1.01
314,1.01
315,1.01
316,1.00
317,1.00
318,1.00
319,1.00
320,1.00
321,1.00
322,1.00
323,1.00
324,1.00
325,1.00
326,1.01
327,1.01
328,1.01
329,1.00
330,1.00
331,1.01
332,1.00
333,1.00
334,1.00
335,1.00
336,1.00
337,1.00
338,1.00
339,1.00
340,1.00
341,1.00
342,1.00
343,1.00
344,1.00
345,1.00
346,1.00
347,1.00
348,1.00
349,1.00
350,1.01
351,1.01
352,1.00
353,1.00
354,1.00
355,1.00
356,1.00
357,1.00
358,1.00
359,1.00
360,1.00
361,1.00
362,1.00
363,1.00
364,1.01
365,1.00
366,1.00
367,1.00
368,1.00
369,1.00
370,1.00
371,1.00
372,1.00
373,1.00
374,1.00
375,1.00
376,1.00
377,1.00
378,1.00
379,1.00
380,1.00
381,1.01
382,1.00
383,1.01
384,1.00
385,1.01
386,1.00
387,1.01
388,1.01
389,1.00
390,1.01
391,1.00
392,1.01
393,1.02
394,1.02
395,1.02
396,1.02
397,1.02
398,1.02
399,1.01
400,1.01
401,1.02
402,1.02
403,1.01
404,1.02
405,1.02
406,1.01
407,1.01
408,1.01
409,1.01
410,1.01
411,1.01
412,1.01
413,1.01
414,1.01
415,1.00
416,1.00
417,1.00
418,1.00
419,1.00
420,1.01
421,1.01
422,1.01
423,1.01
424,1.02
425,1.02
426,1.02
427,1.02
428,1.02
429,1.01
430,1.02
431,1.02
432,1.01
433,1.01
434,1.01
435,1.02
436,1.02
437,1.01
438,1.01
439,1.02
440,1.01
441,1.01
442,1.01
443,1.01
444,1.01
445,1.02
446,1.02
447,1.01
448,1.02
449,1.02
450,1.02
451,1.03
452,1.03
453,1.03
454,1.02
455,1.03
456,1.02
457,1.02
458,1.02
459,1.02
460,1.02
461,1.02
462,1.02
463,1.01
464,1.01
465,1.00
466,1.00
467,1.01
468,1.00
469,1.00
470,1.00
471,1.00
472,1.00
473,1.00
474,1.01
475,1.01
476,1.01
477,1.01
478,1.01
479,1.02
480,1.02
481,1.02
482,1.02
483,1.02
484,1.01
485,1.01
486,1.01
487,1.01
488,1.01
489,1.01
490,1.00
491,1.00
492,1.01
493,1.01
494,1.01
495,1.01
496,1.01
497,1.02
498,1.01
499,1.01
500,1.01
501,1.01
502,1.01
503,1.01
504,1.00
505,1.00
506,1.00
507,1.00
508,1.00
509,1.00
510,1.00
511,1.00
512,1.00
513,1.00
514,1.00
515,1.00
516,1.00
517,1.01
518,1.00
519,1.00
520,1.00
521,1.00
522,1.00
523,1.00
524,1.00
525,1.01
526,1.01
527,1.00
528,1.00
529,1.00
530,1.00
531,1.00
532,1.00
533,1.00
534,1.01
535,1.01
536,1.01
537,1.01
538,1.02
539,1.01
540,1.01
541,1.01
542,1.01
543,1.01
544,1.01
545,1.01
546,1.01
547,1.01
548,1.01
549,1.00
550,1.00
551,1.00
552,1.00
553,1.00
554,1.00
555,1.00
556,1.00
557,1.01
558,1.01
559,1.01
560,1.01
561,1.01
562,1.01
563,1.00
564,1.01
565,1.01
566,1.01
567,1.01
568,1.01
569,1.00
570,1.00
571,1.01
572,1.01
573,1.01
574,1.01
575,1.01
576,1.01
577,1.00
578,1.00
579,1.00
580,1.00
581,1.00
582,1.00
583,1.00
584,1.00
585,1.00
586,1.00
587,1.00
588,1.01
589,1.01
590,1.00
591,1.00
592,1.00
593,1.00
594,1.00
595,1.00
596,1.01
597,1.01
598,1.01
599,1.00
600,1.00
601,1.00
602,1.00
603,1.00
604,1.00
605,1.00
606,1.00
607,1.01
608,1.00
609,1.00
610,1.00
611,1.00
612,1.00
613,1.00
614,1.00
615,1.00
616,1.01
617,1.01
618,1.01
619,1.01
620,1.01
621,1.01
622,1.01
623,1.01
624,1.01
625,1.01
626,1.02
627,1.02
628,1.02
629,1.02
630,1.01
631,1.01
632,1.02
633,1.03
634,1.02
635,1.02
636,1.02
637,1.02
638,1.02
639,1.02
640,1.03
641,1.04
642,1.05
643,1.05
644,1.05
645,1.03
646,1.02
647,1.03
648,1.03
649,1.04
650,1.03
651,1.04
652,1.03
653,1.03
654,1.02
655,1.02
656,1.02
657,1.01
658,1.01
659,1.01
660,1.01
661,1.01
662,1.01
663,1.01
664,1.01
665,1.01
666,1.01
667,1.01
668,1.01
669,1.01
670,1.02
671,1.02
672,1.02
673,1.02
674,1.02
675,1.03
676,1.03
677,1.03
678,1.02
679,1.02
680,1.02
681,1.02
682,1.03
683,1.03
684,1.04
685,1.03
686,1.03
687,1.02
688,1.02
689,1.02
690,1.02
691,1.03
692,1.03
693,1.03
694,1.03
695,1.03
696,1.03
697,1.03
698,1.02
699,1.02
700,1.02
701,1.01
702,1.01
703,1.02
704,1.02
705,1.02
706,1.02
707,1.02
708,1.02
709,1.01
710,1.01
711,1.01
712,1.01
713,1.01
714,1.01
715,1.01
716,1.01
717,1.02
718,1.01
719,1.02
720,1.02
721,1.02
722,1.02
723,1.03
724,1.03
725,1.02
726,1.02
727,1.01
728,1.01
729,1.01
730,1.01
731,1.01
732,1.01
733,1.00
734,1.01
735,1.01
736,1.01
737,1.01
738,1.01
739,1.01
740,1.01
741,1.01
742,1.00
743,1.01
744,1.01
745,1.01
746,1.00
747,1.01
748,1.00
749,1.00
750,1.00
751,1.00
752,1.00
753,1.00
754,1.00
755,1.00
756,1.00
757,1.00
758,1.00
759,1.00
760,1.01
761,1.01
762,1.01
763,1.01
764,1.01
765,1.01
766,1.01
767,1.01
768,1.00
769,1.01
770,1.01
771,1.01
772,1.01
773,1.01
774,1.01
775,1.00
776,1.01
777,1.01
778,1.00
779,1.01
780,1.02
781,1.02
782,1.01
783,1.00
784,1.00
785,1.00
786,1.00
787,1.00
788,1.00
789,1.00
790,1.00
791,1.01
792,1.00
793,1.00
794,1.00
795,1.00
796,1.00
797,1.00
798,1.00
799,1.00
800,1.00
801,1.00
802,1.01
803,1.02
804,1.02
805,1.02
806,1.02
807,1.02
808,1.02
809,1.01
810,1.02
811,1.02
812,1.02
813,1.02
814,1.02
815,1.02
816,1.02
817,1.02
818,1.02
819,1.02
820,1.02
821,1.02
822,1.02
823,1.02
824,1.02
825,1.03
826,1.02
827,1.02
828,1.03
829,1.05
830,1.06
831,1.06
832,1.06
833,1.06
834,1.06
835,1.05
836,1.05
837,1.05
838,1.06
839,1.07
840,1.06
841,1.07
842,1.05
843,1.05
844,1.05
845,1.05
846,1.06
847,1.06
848,1.05
849,1.06
850,1.06
851,1.07
852,1.06
853,1.07
854,1.07
855,1.08
856,1.07
857,1.07
858,1.09
859,1.06
860,1.06
861,1.06
862,1.06
863,1.06
864,1.07
865,1.06
866,1.07
867,1.06
868,1.06
869,1.05
870,1.05
871,1.06
872,1.08
873,1.07
874,1.07
875,1.08
876,1.07
877,1.07
878,1.07
879,1.08
880,1.06
881,1.06
882,1.06
883,1.07
884,1.07
885,1.08
886,1.07
887,1.07
888,1.07
889,1.07
890,1.07
891,1.07
892,1.06
893,1.05
894,1.04
895,1.05
896,1.04
897,1.03
898,1.03
899,1.04
900,1.04
901,1.05
902,1.05
903,1.07
904,1.07
905,1.06
906,1.06
907,1.08
908,1.07
909,1.07
910,1.07
911,1.07
912,1.06
913,1.08
914,1.06
915,1.06
916,1.06
917,1.05
918,1.06
919,1.05
920,1.05
921,1.04
922,1.04
923,1.05
924,1.04
925,1.03
926,1.03
927,1.03
928,1.04
929,1.03
930,1.03
931,1.03
932,1.02
933,1.02
934,1.02
935,1.02
936,1.02
937,1.03
938,1.02
939,1.01
940,1.01
941,1.01
942,1.01
943,1.01
944,1.01
945,1.03
946,1.02
947,1.02
948,1.01
949,1.01
950,1.01
951,1.00
952,1.00
953,1.00
954,1.00
955,1.00
956,1.00
957,1.00
958,1.01
959,1.01
960,1.01
961,1.00
962,1.00
963,1.00
964,1.00
965,1.00
966,1.00
967,1.00
968,1.00
969,1.01
970,1.01
971,1.01
972,1.01
973,1.01
974,1.01
975,1.01
976,1.02
977,1.02
978,1.02
979,1.03
980,1.03
981,1.02
982,1.01
983,1.01
984,1.02
985,1.02
986,1.02
987,1.01
988,1.02
989,1.01
990,1.01
991,1.01
992,1.01
993,1.02
994,1.02
995,1.02
996,1.02
997,1.01
998,1.01
999,1.02
1000,1.01
1001,1.02
1002,1.01
1003,1.01
1004,1.01
1005,1.02
1006,1.01
1007,1.01
1008,1.01
1009,1.01
1010,1.01
1011,1.02
1012,1.02
1013,1.03
1014,1.03
1015,1.03
1016,1.03
1017,1.02
1018,1.02
1019,1.02
1020,1.01
1021,1.01
1022,1.01
1023,1.00
1024,1.00
1025,1.01
1026,1.01
1027,1.01
1028,1.01
1029,1.01
1030,1.01
1031,1.01
1032,1.01
1033,1.01
1034,1.01
1035,1.01
1036,1.01
1037,1.01
1038,1.01
1039,1.01
1040,1.01
1041,1.01
1042,1.01
1043,1.01
1044,1.00
1045,1.00
1046,1.01
1047,1.01
1048,1.01
1049,1.01
1050,1.01
1051,1.01
1052,1.02
1053,1.01
1054,1.01
1055,1.02
1056,1.02
1057,1.02
1058,1.02
1059,1.03
1060,1.02
1061,1.04
1062,1.03
1063,1.02
1064,1.02
1065,1.02
1066,1.03
1067,1.03
1068,1.03
1069,1.03
1070,1.03
1071,1.04
1072,1.04
1073,1.03
1074,1.03
1075,1.03
1076,1.02
1077,1.02
1078,1.01
1079,1.01
1080,1.01
1081,1.01
1082,1.02
1083,1.01
1084,1.01
1085,1.01
1086,1.00
1087,1.01
1088,1.01
1089,1.00
1090,1.01
1091,1.00
1092,1.00
1093,1.01
1094,1.00
1095,1.01
1096,1.01
1097,1.00
1098,1.01
1099,1.01
1100,1.01
1101,1.01
1102,1.02
1103,1.01
1104,1.01
1105,1.01
1106,1.01
1107,1.01
1108,1.02
1109,1.02
1110,1.02
1111,1.02
1112,1.03
1113,1.03
1114,1.03
1115,1.02
1116,1.02
1117,1.02
1118,1.02
1119,1.01
1120,1.01
1121,1.01
1122,1.01
1123,1.01
1124,1.01
1125,1.00
1126,1.01
1127,1.01
1128,1.00
1129,1.01
1130,1.00
1131,1.01
1132,1.00
1133,1.00
1134,1.00
1135,1.00
1136,1.00
1137,1.00
1138,1.00
1139,1.00
1140,1.00
1141,1.00
1142,1.00
1143,1.00
1144,1.00
1145,1.00
1146,1.00
1147,1.00
1148,1.00
1149,1.00
1150,1.01
1151,1.01
1152,1.02
1153,1.01
1154,1.01
1155,1.01
1156,1.01
1157,1.02
1158,1.02
1159,1.01
1160,1.02
1161,1.01
1162,1.01
1163,1.02
1164,1.02
1165,1.02
1166,1.02
1167,1.02
1168,1.01
1169,1.02
1170,1.02
1171,1.02
1172,1.02
1173,1.02
1174,1.02
1175,1.02
1176,1.02
1177,1.01
1178,1.01
1179,1.01
1180,1.01
1181,1.01
1182,1.01
1183,1.02
1184,1.01
1185,1.01
1186,1.01
1187,1.01
1188,1.02
1189,1.02
1190,1.01
1191,1.02
1192,1.02
1193,1.01
1194,1.01
1195,1.01
1196,1.01
1197,1.01
1198,1.01
1199,1.01
1200,1.02
1201,1.01
1202,1.02
1203,1.04
1204,1.02
1205,1.03
1206,1.02
1207,1.02
1208,1.02
1209,1.02
1210,1.02
1211,1.01
1212,1.01
1213,1.01
1214,1.00
1215,1.00
1216,1.00
1217,1.01
1218,1.01
1219,1.01
1220,1.01
1221,1.02
1222,1.03
1223,1.03
1224,1.02
1225,1.02
1226,1.02
1227,1.02
1228,1.02
1229,1.01
1230,1.00
1231,1.01
1232,1.01
1233,1.02
1234,1.02
1235,1.01
1236,1.01
1237,1.01
1238,1.01
1239,1.01
1240,1.01
1241,1.02
1242,1.01
1243,1.01
1244,1.02
1245,1.01
1246,1.01
1247,1.01
1248,1.01
1249,1.01
1250,1.01
1251,1.01
1252,1.01
1253,1.01
1254,1.00
1255,1.00
1256,1.00
1257,1.00
1258,1.00
1259,1.00
1260,1.00
1261,1.00
1262,1.00
1263,1.01
1264,1.00
1265,1.01
1266,1.00
1267,1.00
1268,1.01
1269,1.00
1270,1.01
1271,1.01
1272,1.01
1273,1.01
1274,1.01
1275,1.00
1276,1.00
1277,1.00
1278,1.01
1279,1.00
1280,1.01
1281,1.00
1282,1.00
1283,1.00
1284,1.00
1285,1.00
1286,1.01
1287,1.01
1288,1.01
1289,1.01
1290,1.01
1291,1.01
1292,1.00
1293,1.00
1294,1.00
1295,1.00
1296,1.01
1297,1.01
1298,1.00
1299,1.00
1300,1.00
1301,1.01
1302,1.01
1303,1.02
1304,1.02
1305,1.02
1306,1.01
1307,1.01
1308,1.02
1309,1.02
1310,1.02
1311,1.03
1312,1.04
1313,1.04
1314,1.05
1315,1.04
1316,1.04
1317,1.04
1318,1.04
1319,1.03
1320,1.03
1321,1.03
1322,1.04
1323,1.04
1324,1.04
1325,1.03
1326,1.04
1327,1.03
1328,1.03
1329,1.04
1330,1.05
1331,1.04
1332,1.05
1333,1.03
1334,1.04
1335,1.05
1336,1.06
1337,1.06
1338,1.06
1339,1.08
1340,1.08
1341,1.08
1342,1.07
1343,1.05
1344,1.08
1345,1.05
1346,1.05
1347,1.04
1348,1.05
1349,1.03
1350,1.03
1351,1.04
1352,1.04
1353,1.04
1354,1.02
1355,1.01
1356,1.02
1357,1.02
1358,1.02
1359,1.01
1360,1.01
1361,1.01
1362,1.01
1363,1.01
1364,1.02
1365,1.01
1366,1.01
1367,1.01
1368,1.02
1369,1.02
1370,1.02
1371,1.01
1372,1.01
1373,1.02
1374,1.01
1375,1.01
1376,1.01
1377,1.01
1378,1.01
1379,1.01
1380,1.01
1381,1.01
1382,1.01
1383,1.01
1384,1.01
1385,1.01
1386,1.01
1387,1.00
1388,1.00
1389,1.00
1390,1.00
1391,1.00
1392,1.00
1393,1.00
1394,1.00
1395,1.00
1396,1.01
1397,1.00
1398,1.00
1399,1.00
1400,1.00
1401,1.00
1402,1.00
1403,1.00
1404,1.00
1405,1.00
1406,1.00
1407,1.01
1408,1.01
1409,1.00
1410,1.00
1411,1.00
1412,1.00
1413,1.01
1414,1.01
1415,1.01
1416,1.01
1417,1.01
1418,1.01
1419,1.01
1420,1.02
1421,1.02
1422,1.03
1423,1.02
1424,1.01
1425,1.02
1426,1.03
1427,1.02
1428,1.02
1429,1.02
1430,1.02
1431,1.02
1432,1.02
1433,1.03
1434,1.03
1435,1.02
1436,1.01
1437,1.02
1438,1.02
1439,1.03
1440,1.03
1441,1.04
1442,1.05
1443,1.05
1444,1.06
1445,1.06
1446,1.04
1447,1.04
1448,1.04
1449,1.03
1450,1.02
1451,1.02
1452,1.03
1453,1.02
1454,1.02
1455,1.02
1456,1.03
1457,1.03
1458,1.03
1459,1.02
1460,1.02
1461,1.02
1462,1.03
1463,1.03
1464,1.04
1465,1.04
1466,1.04
1467,1.05
1468,1.05
1469,1.03
1470,1.03
1471,1.02
1472,1.01
1473,1.01
1474,1.01
1475,1.01
1476,1.01
1477,1.01
1478,1.01
1479,1.01
1480,1.01
1481,1.01
1482,1.02
1483,1.01
1484,1.01
1485,1.01
1486,1.02
1487,1.01
1488,1.01
1489,1.01
1490,1.01
1491,1.02
1492,1.01
1493,1.00
1494,1.01
1495,1.01
1496,1.00
1497,1.00
1498,1.00
1499,1.00
1500,1.00
1501,1.00
1502,1.00
1503,1.00
1504,1.00
1505,1.00
1506,1.00
1507,1.00
1508,1.00
1509,1.00
1510,1.00
1511,1.00
1512,1.00
1513,1.00
1514,1.00
1515,1.00
1516,1.00
1517,1.00
1518,1.00
1519,1.00
1520,1.00
1521,1.00
1522,1.00
1523,1.00
1524,1.00
1525,1.00
1526,1.01
1527,1.01
1528,1.01
1529,1.01
1530,1.01
1531,1.01
1532,1.01
1533,1.01
1534,1.00
1535,1.00
1536,1.01
1537,1.01
1538,1.01
1539,1.01
1540,1.01
1541,1.01
1542,1.01
1543,1.01
1544,1.01
1545,1.02
1546,1.02
1547,1.02
1548,1.03
1549,1.03
1550,1.02
1551,1.02
1552,1.01
1553,1.01
1554,1.01
1555,1.01
1556,1.01
1557,1.02
1558,1.02
1559,1.02
1560,1.02
1561,1.02
1562,1.02
1563,1.01
1564,1.01
1565,1.02
1566,1.01
1567,1.02
1568,1.02
1569,1.02
1570,1.01
1571,1.02
1572,1.02
1573,1.02
1574,1.01
1575,1.01
1576,1.01
1577,1.00
1578,1.00
1579,1.00
1580,1.00
1581,1.00
1582,1.00
1583,1.01
1584,1.00
1585,1.00
1586,1.00
1587,1.00
1588,1.00
1589,1.00
1590,1.00
1591,1.00
1592,1.00
1593,1.00
1594,1.00
1595,1.00
1596,1.00
1597,1.01
1598,1.01
1599,1.01
1600,1.01
1601,1.01
1602,1.01
1603,1.01
1604,1.01
1605,1.01
1606,1.02
1607,1.01
1608,1.00
1609,1.00
1610,1.00
1611,1.00
1612,1.00
1613,1.00
1614,1.00
1615,1.00
1616,1.00
1617,1.00
1618,1.00
1619,1.00
1620,1.00
1621,1.00
1622,1.00
1623,1.00
1624,1.00
1625,1.00
1626,1.00
1627,1.00
1628,1.00
1629,1.01
1630,1.01
1631,1.01
1632,1.01
1633,1.02
1634,1.02
1635,1.02
1636,1.01
1637,1.01
1638,1.01
1639,1.02
1640,1.02
1641,1.02
1642,1.03
1643,1.04
1644,1.04
1645,1.04
1646,1.04
1647,1.04
1648,1.04
1649,1.04
1650,1.06
1651,1.06
1652,1.07
1653,1.07
1654,1.07
1655,1.07
1656,1.06
1657,1.06
1658,1.04
1659,1.04
1660,1.05
1661,1.05
1662,1.05
1663,1.05
1664,1.04
1665,1.03
1666,1.04
1667,1.03
1668,1.03
1669,1.02
1670,1.03
1671,1.04
1672,1.03
1673,1.03
1674,1.02
1675,1.01
1676,1.01
1677,1.01
1678,1.02
1679,1.02
1680,1.01
1681,1.02
1682,1.02
1683,1.02
1684,1.02
1685,1.03
1686,1.03
1687,1.03
1688,1.02
1689,1.02
1690,1.02
1691,1.03
1692,1.01
1693,1.01
1694,1.02
1695,1.02
1696,1.02
1697,1.02
1698,1.01
1699,1.02
1700,1.02
1701,1.02
1702,1.02
1703,1.02
1704,1.02
1705,1.01
1706,1.01
1707,1.01
1708,1.02
1709,1.01
1710,1.01
1711,1.00
1712,1.00
1713,1.01
1714,1.01
1715,1.00
1716,1.01
1717,1.00
1718,1.00
1719,1.00
1720,1.00
1721,1.00
1722,1.01
1723,1.00
1724,1.00
1725,1.01
1726,1.01
1727,1.01
1728,1.02
1729,1.01
1730,1.02
1731,1.02
1732,1.01
1733,1.02
1734,1.02
1735,1.01
1736,1.01
1737,1.01
1738,1.02
1739,1.01
1740,1.02
1741,1.02
1742,1.03
1743,1.03
1744,1.02
1745,1.02
1746,1.01
1747,1.02
1748,1.02
1749,1.01
1750,1.01
1751,1.01
1752,1.01
1753,1.01
1754,1.01
1755,1.01
1756,1.01
