cycle,avg_payoff
1757,1.02
1758,1.01
1759,1.01
1760,1.00
1761,1.00
1762,1.01
1763,1.00
1764,1.00
1765,1.00
1766,1.00
1767,1.00
1768,1.00
1769,1.00
1770,1.01
1771,1.01
1772,1.00
1773,1.00
1774,1.00
1775,1.00
1776,1.00
1777,1.00
1778,1.00
1779,1.00
1780,1.00
1781,1.01
1782,1.00
1783,1.01
1784,1.01
1785,1.01
1786,1.01
1787,1.01
1788,1.01
1789,1.02
1790,1.02
1791,1.01
1792,1.02
1793,1.01
1794,1.01
1795,1.01
1796,1.01
1797,1.02
1798,1.01
1799,1.01
1800,1.01
1801,1.02
1802,1.02
1803,1.01
1804,1.01
1805,1.01
1806,1.01
1807,1.01
1808,1.01
1809,1.00
1810,1.00
1811,1.00
1812,1.00
1813,1.01
1814,1.01
1815,1.01
1816,1.01
1817,1.02
1818,1.02
1819,1.02
1820,1.02
1821,1.01
1822,1.01
1823,1.01
1824,1.01
1825,1.01
1826,1.01
1827,1.00
1828,1.00
1829,1.00
1830,1.00
1831,1.00
1832,1.00
1833,1.00
1834,1.00
1835,1.00
1836,1.00
1837,1.01
1838,1.00
1839,1.00
1840,1.00
1841,1.00
1842,1.00
1843,1.00
1844,1.00
1845,1.01
1846,1.01
1847,1.01
1848,1.01
1849,1.00
1850,1.00
1851,1.00
1852,1.00
1853,1.00
1854,1.00
1855,1.00
1856,1.01
1857,1.01
1858,1.02
1859,1.02
1860,1.01
1861,1.01
1862,1.00
1863,1.00
1864,1.00
1865,1.00
1866,1.00
1867,1.00
1868,1.00
1869,1.01
1870,1.00
1871,1.00
1872,1.00
1873,1.00
1874,1.01
1875,1.00
1876,1.00
1877,1.00
1878,1.00
1879,1.00
1880,1.00
1881,1.00
1882,1.00
1883,1.00
1884,1.00
1885,1.00
1886,1.00
1887,1.00
1888,1.00
1889,1.00
1890,1.00
1891,1.00
1892,1.00
1893,1.00
1894,1.00
1895,1.00
1896,1.00
1897,1.00
1898,1.00
1899,1.00
1900,1.00
1901,1.00
1902,1.00
1903,1.01
1904,1.01
1905,1.01
1906,1.02
1907,1.01
1908,1.01
1909,1.00
1910,1.01
1911,1.01
1912,1.00
1913,1.00
1914,1.00
1915,1.00
1916,1.00
1917,1.00
1918,1.00
1919,1.00
1920,1.00
1921,1.00
1922,1.00
1923,1.00
1924,1.00
1925,1.00
1926,1.00
1927,1.00
1928,1.00
1929,1.00
1930,1.00
1931,1.00
1932,1.00
1933,1.00
1934,1.01
1935,1.01
1936,1.01
1937,1.01
1938,1.01
1939,1.00
1940,1.01
1941,1.01
1942,1.01
1943,1.01
1944,1.00
1945,1.00
1946,1.00
1947,1.00
1948,1.00
1949,1.01
1950,1.01
1951,1.01
1952,1.01
1953,1.01
1954,1.00
1955,1.01
1956,1.01
1957,1.01
1958,1.01
1959,1.00
1960,1.00
1961,1.01
1962,1.00
1963,1.00
1964,1.00
1965,1.00
1966,1.00
1967,1.00
1968,1.01
1969,1.01
1970,1.01
1971,1.01
1972,1.02
1973,1.02
1974,1.01
1975,1.01
1976,1.00
1977,1.00
1978,1.00
1979,1.01
1980,1.01
1981,1.01
1982,1.01
1983,1.01
1984,1.01
1985,1.01
1986,1.02
1987,1.02
1988,1.02
1989,1.02
1990,1.02
1991,1.02
1992,1.02
1993,1.02
1994,1.02
1995,1.03
1996,1.02
1997,1.02
1998,1.01
1999,1.01
2000,1.02
2001,1.02
2002,1.01
2003,1.02
2004,1.02
2005,1.01
2006,1.02
2007,1.02
2008,1.02
2009,1.03
2010,1.03
2011,1.02
2012,1.02
2013,1.02
2014,1.01
2015,1.01
2016,1.00
2017,1.00
2018,1.00
2019,1.00
2020,1.00
2021,1.01
2022,1.01
2023,1.01
2024,1.02
2025,1.02
2026,1.03
2027,1.02
2028,1.03
2029,1.02
2030,1.02
2031,1.02
2032,1.03
2033,1.04
2034,1.03
2035,1.03
2036,1.03
2037,1.03
2038,1.02
2039,1.03
2040,1.03
2041,1.02
2042,1.02
2043,1.02
2044,1.01
2045,1.01
2046,1.02
2047,1.03
2048,1.02
2049,1.02
2050,1.02
2051,1.02
2052,1.02
2053,1.03
2054,1.02
2055,1.03
2056,1.02
2057,1.02
2058,1.02
2059,1.02
2060,1.03
2061,1.03
2062,1.03
2063,1.04
2064,1.03
2065,1.04
2066,1.04
2067,1.03
2068,1.04
2069,1.05
2070,1.07
2071,1.06
2072,1.06
2073,1.06
2074,1.05
2075,1.06
2076,1.05
2077,1.04
2078,1.04
2079,1.05
2080,1.05
2081,1.06
2082,1.06
2083,1.05
2084,1.05
2085,1.04
2086,1.04
2087,1.05
2088,1.06
2089,1.05
2090,1.06
2091,1.06
2092,1.07
2093,1.07
2094,1.07
2095,1.09
2096,1.07
2097,1.07
2098,1.08
2099,1.07
2100,1.07
2101,1.08
2102,1.08
2103,1.06
2104,1.07
2105,1.07
2106,1.07
2107,1.07
2108,1.07
2109,1.07
2110,1.07
2111,1.08
2112,1.08
2113,1.08
2114,1.06
2115,1.07
2116,1.07
2117,1.06
2118,1.05
2119,1.05
2120,1.05
2121,1.04
2122,1.04
2123,1.04
2124,1.03
2125,1.03
2126,1.03
2127,1.04
2128,1.04
2129,1.04
2130,1.05
2131,1.06
2132,1.06
2133,1.06
2134,1.04
2135,1.05
2136,1.06
2137,1.05
2138,1.05
2139,1.05
2140,1.05
2141,1.03
2142,1.04
2143,1.04
2144,1.03
2145,1.02
2146,1.02
2147,1.02
2148,1.03
2149,1.03
2150,1.03
2151,1.04
2152,1.05
2153,1.04
2154,1.05
2155,1.05
2156,1.06
2157,1.05
2158,1.05
2159,1.05
2160,1.06
2161,1.05
2162,1.04
2163,1.07
2164,1.06
2165,1.07
2166,1.05
2167,1.06
2168,1.07
2169,1.06
2170,1.06
2171,1.07
2172,1.06
2173,1.07
2174,1.08
2175,1.08
2176,1.07
2177,1.07
2178,1.07
2179,1.06
2180,1.06
2181,1.06
2182,1.06
2183,1.06
2184,1.06
2185,1.05
2186,1.06
2187,1.05
2188,1.05
2189,1.06
2190,1.06
2191,1.06
2192,1.07
2193,1.07
2194,1.05
2195,1.05
2196,1.04
2197,1.04
2198,1.05
2199,1.03
2200,1.06
2201,1.05
2202,1.06
2203,1.05
2204,1.04
2205,1.04
2206,1.04
2207,1.03
2208,1.05
2209,1.05
2210,1.05
2211,1.05
2212,1.04
2213,1.04
2214,1.04
2215,1.04
2216,1.04
2217,1.05
2218,1.03
2219,1.03
2220,1.03
2221,1.03
2222,1.03
2223,1.05
2224,1.05
2225,1.06
2226,1.06
2227,1.07
2228,1.04
2229,1.05
2230,1.04
2231,1.03
2232,1.02
2233,1.02
2234,1.02
2235,1.02
2236,1.02
2237,1.02
2238,1.03
2239,1.04
2240,1.03
2241,1.05
2242,1.05
2243,1.05
2244,1.05
2245,1.05
2246,1.06
2247,1.08
2248,1.07
2249,1.07
2250,1.07
2251,1.06
2252,1.04
2253,1.05
2254,1.04
2255,1.05
2256,1.04
2257,1.03
2258,1.02
2259,1.02
2260,1.03
2261,1.02
2262,1.01
2263,1.03
2264,1.04
2265,1.03
2266,1.04
2267,1.02
2268,1.02
2269,1.02
2270,1.02
2271,1.02
2272,1.02
2273,1.02
2274,1.01
2275,1.01
2276,1.01
2277,1.01
2278,1.01
2279,1.01
2280,1.01
2281,1.01
2282,1.01
2283,1.01
2284,1.01
2285,1.01
2286,1.00
2287,1.00
2288,1.00
2289,1.00
2290,1.00
2291,1.00
2292,1.00
2293,1.00
2294,1.00
2295,1.00
2296,1.00
2297,1.00
2298,1.01
2299,1.00
2300,1.00
2301,1.00
2302,1.00
2303,1.01
2304,1.01
2305,1.01
2306,1.01
2307,1.01
2308,1.02
2309,1.02
2310,1.02
2311,1.03
2312,1.03
2313,1.04
2314,1.04
2315,1.04
2316,1.05
2317,1.06
2318,1.05
2319,1.06
2320,1.06
2321,1.06
2322,1.06
2323,1.07
2324,1.10
2325,1.08
2326,1.08
2327,1.06
2328,1.08
2329,1.08
2330,1.07
2331,1.09
2332,1.12
2333,1.11
2334,1.11
2335,1.14
2336,1.13
2337,1.13
2338,1.11
2339,1.12
2340,1.11
2341,1.10
2342,1.12
2343,1.11
2344,1.11
2345,1.10
2346,1.09
2347,1.08
2348,1.09
2349,1.07
2350,1.07
2351,1.07
2352,1.06
2353,1.08
2354,1.08
2355,1.10
2356,1.08
2357,1.10
2358,1.07
2359,1.07
2360,1.06
2361,1.06
2362,1.07
2363,1.09
2364,1.09
2365,1.09
2366,1.06
2367,1.07
2368,1.05
2369,1.06
2370,1.04
2371,1.05
2372,1.03
2373,1.05
2374,1.04
2375,1.02
2376,1.01
2377,1.00
2378,1.00
2379,1.00
2380,1.00
2381,1.00
2382,1.00
2383,1.00
2384,1.00
2385,1.00
2386,1.00
2387,1.00
2388,1.00
2389,1.00
2390,1.00
2391,1.00
2392,1.00
2393,1.00
2394,1.00
2395,1.00
2396,1.00
2397,1.00
2398,1.00
2399,1.01
2400,1.01
2401,1.01
2402,1.01
2403,1.01
2404,1.01
2405,1.01
2406,1.01
2407,1.00
2408,1.00
2409,1.00
2410,1.00
2411,1.00
2412,1.00
2413,1.00
2414,1.00
2415,1.00
2416,1.00
2417,1.00
2418,1.00
2419,1.00
2420,1.00
2421,1.00
2422,1.00
2423,1.00
2424,1.00
2425,1.00
2426,1.00
2427,1.00
2428,1.01
2429,1.00
2430,1.01
2431,1.00
2432,1.01
2433,1.01
2434,1.01
2435,1.01
2436,1.01
2437,1.01
2438,1.01
2439,1.01
2440,1.01
2441,1.00
2442,1.00
2443,1.00
2444,1.01
2445,1.01
2446,1.01
2447,1.01
2448,1.01
2449,1.01
2450,1.01
2451,1.01
2452,1.01
2453,1.02
2454,1.01
2455,1.01
2456,1.01
2457,1.01
2458,1.01
2459,1.01
2460,1.01
2461,1.00
2462,1.01
2463,1.02
2464,1.02
2465,1.01
2466,1.01
2467,1.00
2468,1.01
2469,1.01
2470,1.02
2471,1.01
2472,1.02
2473,1.02
2474,1.01
2475,1.01
2476,1.01
2477,1.00
2478,1.00
2479,1.01
2480,1.02
2481,1.02
2482,1.02
2483,1.02
2484,1.03
2485,1.03
2486,1.02
2487,1.02
2488,1.02
2489,1.01
2490,1.02
2491,1.02
2492,1.02
2493,1.02
2494,1.03
2495,1.02
2496,1.03
2497,1.03
2498,1.03
2499,1.03
2500,1.03
2501,1.03
2502,1.04
2503,1.06
2504,1.06
2505,1.06
2506,1.05
2507,1.05
2508,1.04
2509,1.06
2510,1.05
2511,1.06
2512,1.06
2513,1.05
2514,1.05
2515,1.05
2516,1.05
2517,1.05
2518,1.06
2519,1.06
2520,1.07
2521,1.06
2522,1.07
2523,1.07
2524,1.06
2525,1.07
2526,1.06
2527,1.06
2528,1.05
2529,1.05
2530,1.06
2531,1.06
2532,1.06
2533,1.06
2534,1.07
2535,1.05
2536,1.06
2537,1.06
2538,1.06
2539,1.07
2540,1.05
2541,1.04
2542,1.06
2543,1.05
2544,1.05
2545,1.04
2546,1.05
2547,1.05
2548,1.05
2549,1.04
2550,1.04
2551,1.05
2552,1.05
2553,1.04
2554,1.04
2555,1.04
2556,1.05
2557,1.05
2558,1.04
2559,1.04
2560,1.04
2561,1.04
2562,1.03
2563,1.03
2564,1.03
2565,1.03
2566,1.03
2567,1.03
2568,1.02
2569,1.02
2570,1.02
2571,1.01
2572,1.02
2573,1.01
2574,1.02
2575,1.03
2576,1.03
2577,1.02
2578,1.03
2579,1.02
2580,1.02
2581,1.03
2582,1.03
2583,1.04
2584,1.03
2585,1.02
2586,1.02
2587,1.01
2588,1.00
2589,1.01
2590,1.01
2591,1.01
2592,1.01
2593,1.01
2594,1.00
2595,1.01
2596,1.01
2597,1.01
2598,1.02
2599,1.02
2600,1.02
2601,1.01
2602,1.01
2603,1.01
2604,1.02
2605,1.01
2606,1.01
2607,1.01
2608,1.01
2609,1.01
2610,1.01
2611,1.01
2612,1.01
2613,1.01
2614,1.01
2615,1.01
2616,1.01
2617,1.01
2618,1.01
2619,1.01
2620,1.01
2621,1.02
2622,1.01
2623,1.03
2624,1.02
2625,1.02
2626,1.02
2627,1.03
2628,1.02
2629,1.02
2630,1.02
2631,1.03
2632,1.02
2633,1.03
2634,1.03
2635,1.02
2636,1.02
2637,1.01
2638,1.01
2639,1.01
2640,1.01
2641,1.01
2642,1.00
2643,1.00
2644,1.00
2645,1.00
2646,1.00
2647,1.00
2648,1.00
2649,1.00
2650,1.00
2651,1.01
2652,1.00
2653,1.00
2654,1.00
2655,1.00
2656,1.01
2657,1.01
2658,1.01
2659,1.01
2660,1.01
2661,1.02
2662,1.02
2663,1.01
2664,1.01
2665,1.01
2666,1.02
2667,1.02
2668,1.02
2669,1.02
2670,1.02
2671,1.02
2672,1.02
2673,1.01
2674,1.02
2675,1.01
2676,1.01
2677,1.01
2678,1.01
2679,1.01
2680,1.01
2681,1.01
2682,1.00
2683,1.01
2684,1.00
2685,1.00
2686,1.00
2687,1.01
2688,1.00
2689,1.00
2690,1.01
2691,1.01
2692,1.01
2693,1.02
2694,1.01
2695,1.01
2696,1.01
2697,1.00
2698,1.00
2699,1.00
2700,1.01
2701,1.01
2702,1.00
2703,1.00
2704,1.01
2705,1.01
2706,1.01
2707,1.01
2708,1.01
2709,1.00
2710,1.01
2711,1.00
2712,1.00
2713,1.01
2714,1.01
2715,1.00
2716,1.00
2717,1.01
2718,1.00
2719,1.01
2720,1.00
2721,1.00
2722,1.00
2723,1.00
2724,1.00
2725,1.01
2726,1.01
2727,1.02
2728,1.01
2729,1.01
2730,1.01
2731,1.02
2732,1.02
2733,1.00
2734,1.01
2735,1.01
2736,1.01
2737,1.00
2738,1.00
2739,1.00
2740,1.00
2741,1.00
2742,1.00
2743,1.00
2744,1.00
2745,1.00
2746,1.01
2747,1.00
2748,1.01
2749,1.01
2750,1.01
2751,1.01
2752,1.01
2753,1.01
2754,1.01
2755,1.01
2756,1.02
2757,1.01
2758,1.01
2759,1.02
2760,1.01
2761,1.01
2762,1.01
2763,1.01
2764,1.01
2765,1.01
2766,1.02
2767,1.03
2768,1.05
2769,1.04
2770,1.03
2771,1.04
2772,1.02
2773,1.02
2774,1.02
2775,1.04
2776,1.05
2777,1.04
2778,1.05
2779,1.04
2780,1.04
2781,1.04
2782,1.05
2783,1.05
2784,1.06
2785,1.05
2786,1.06
2787,1.06
2788,1.05
2789,1.07
2790,1.08
2791,1.07
2792,1.09
2793,1.10
2794,1.09
2795,1.06
2796,1.08
2797,1.09
2798,1.10
2799,1.09
2800,1.09
2801,1.09
2802,1.08
2803,1.07
2804,1.08
2805,1.09
2806,1.11
2807,1.10
2808,1.11
2809,1.11
2810,1.09
2811,1.09
2812,1.09
2813,1.09
2814,1.10
2815,1.10
2816,1.13
2817,1.09
2818,1.09
2819,1.10
2820,1.10
2821,1.09
2822,1.11
2823,1.09
2824,1.10
2825,1.09
2826,1.11
2827,1.15
2828,1.16
2829,1.11
2830,1.12
2831,1.14
2832,1.14
2833,1.11
2834,1.13
2835,1.13
2836,1.13
2837,1.14
2838,1.12
2839,1.13
2840,1.10
2841,1.10
2842,1.09
2843,1.09
2844,1.11
2845,1.10
2846,1.10
2847,1.10
2848,1.11
2849,1.08
2850,1.07
2851,1.11
2852,1.09
2853,1.08
2854,1.08
2855,1.08
2856,1.09
2857,1.10
2858,1.11
2859,1.12
2860,1.12
2861,1.09
2862,1.10
2863,1.12
2864,1.12
2865,1.14
2866,1.16
2867,1.18
2868,1.18
2869,1.17
2870,1.16
2871,1.15
2872,1.17
2873,1.17
2874,1.19
2875,1.21
2876,1.17
2877,1.17
2878,1.17
2879,1.19
2880,1.17
2881,1.18
2882,1.18
2883,1.19
2884,1.21
2885,1.22
2886,1.23
2887,1.21
2888,1.25
2889,1.27
2890,1.24
2891,1.24
2892,1.25
2893,1.25
2894,1.28
2895,1.28
2896,1.28
2897,1.27
2898,1.26
2899,1.27
2900,1.21
2901,1.24
2902,1.24
2903,1.24
2904,1.26
2905,1.28
2906,1.26
2907,1.27
2908,1.25
2909,1.24
2910,1.28
2911,1.22
2912,1.27
2913,1.30
2914,1.35
2915,1.32
2916,1.37
2917,1.32
2918,1.35
2919,1.34
2920,1.33
2921,1.38
2922,1.36
2923,1.37
2924,1.44
2925,1.46
2926,1.47
2927,1.45
2928,1.49
2929,1.52
2930,1.56
2931,1.50
2932,1.55
2933,1.59
2934,1.60
2935,1.53
2936,1.66
2937,1.67
2938,1.64
2939,1.75
2940,1.83
2941,1.91
2942,2.22
2943,2.36
2944,2.44
2945,2.46
2946,2.51
2947,2.73
2948,2.79
2949,2.72
2950,2.76
2951,2.87
2952,2.94
2953,2.98
2954,2.95
2955,3.00
2956,3.00
2957,3.00
2958,2.98
2959,2.98
2960,3.00
2961,2.98
2962,2.96
2963,2.96
2964,2.92
2965,2.83
2966,2.76
2967,2.66
2968,2.57
2969,2.76
2970,2.92
2971,2.94
2972,2.95
2973,2.97
2974,3.00
2975,2.97
2976,2.96
2977,2.96
2978,2.98
2979,3.00
2980,3.00
2981,3.00
2982,2.94
2983,2.76
2984,2.86
2985,2.86
2986,2.82
2987,2.88
2988,2.87
2989,2.84
2990,2.72
2991,2.82
2992,2.81
2993,2.74
2994,2.92
2995,2.85
2996,2.96
2997,2.92
2998,2.89
2999,2.94
3000,2.96
3001,2.96
3002,2.95
3003,2.99
3004,3.00
3005,2.95
3006,2.94
3007,2.93
3008,2.87
3009,2.87
3010,2.93
3011,2.92
3012,2.92
3013,2.88
3014,2.98
3015,2.96
3016,2.98
3017,3.00
3018,3.00
3019,3.00
3020,3.00
3021,2.99
3022,2.98
3023,2.96
3024,2.98
3025,2.99
3026,2.92
3027,2.94
3028,2.92
3029,2.94
3030,2.98
3031,2.98
3032,2.99
3033,2.98
3034,2.96
3035,2.99
3036,2.96
3037,3.00
3038,2.99
3039,3.00
3040,3.00
3041,2.94
3042,2.92
3043,2.98
3044,2.96
3045,2.79
3046,2.86
3047,2.86
3048,2.93
3049,2.91
3050,3.00
3051,3.00
3052,3.00
3053,2.99
3054,2.97
3055,2.97
3056,2.94
3057,2.98
3058,2.97
3059,2.98
3060,2.94
3061,2.95
3062,2.98
3063,2.97
3064,2.98
3065,2.97
3066,2.95
3067,2.88
3068,2.88
3069,2.96
3070,2.96
3071,2.95
3072,2.94
3073,2.97
3074,2.96
3075,2.96
3076,2.94
3077,2.93
3078,2.89
3079,2.87
3080,2.92
3081,2.97
3082,2.92
3083,2.91
3084,2.95
3085,2.95
3086,2.95
3087,2.99
3088,2.95
3089,2.89
3090,2.94
3091,2.92
3092,3.00
3093,2.97
3094,2.97
3095,2.98
3096,2.93
3097,2.98
3098,2.98
3099,2.98
3100,2.94
3101,2.93
3102,2.84
3103,2.88
3104,2.83
3105,2.96
3106,2.96
3107,2.99
3108,3.00
3109,2.97
3110,2.96
3111,3.00
3112,3.00
3113,2.98
3114,2.97
3115,2.89
3116,2.94
3117,2.93
3118,2.93
3119,2.90
3120,2.98
3121,2.96
3122,2.90
3123,2.86
3124,2.88
3125,2.86
3126,2.79
3127,2.81
3128,2.81
3129,2.78
3130,2.75
3131,2.74
3132,2.79
3133,2.82
3134,2.89
3135,2.94
3136,2.96
3137,2.99
3138,3.00
3139,3.00
3140,2.98
3141,2.97
3142,2.97
3143,2.93
3144,2.96
3145,2.96
3146,2.98
3147,2.93
3148,2.99
3149,2.99
3150,2.99
3151,2.96
3152,2.97
3153,2.95
3154,2.97
3155,2.99
3156,3.00
3157,3.00
3158,3.00
3159,2.98
3160,2.97
3161,3.00
3162,3.00
3163,2.98
3164,2.97
3165,3.00
3166,2.95
3167,2.96
3168,2.94
3169,2.95
3170,2.95
3171,2.97
3172,2.98
3173,2.97
3174,3.00
3175,2.95
3176,2.92
3177,2.89
3178,2.91
3179,2.91
3180,2.93
3181,2.93
3182,2.97
3183,2.93
3184,2.96
3185,2.97
3186,2.95
3187,2.96
3188,2.97
3189,2.96
3190,2.93
3191,2.97
3192,2.96
3193,2.95
3194,2.99
3195,2.99
3196,3.00
3197,2.98
3198,2.95
3199,2.96
3200,2.93
3201,2.92
3202,2.90
3203,2.89
3204,2.84
3205,2.94
3206,2.95
3207,2.98
3208,2.96
3209,2.99
3210,2.97
3211,3.00
3212,2.95
3213,2.90
3214,2.89
3215,2.89
3216,2.87
3217,2.89
3218,2.91
3219,2.96
3220,2.97
3221,2.97
3222,2.95
3223,2.92
3224,2.99
3225,2.96
3226,2.90
3227,2.94
3228,2.93
3229,2.98
3230,2.94
3231,2.98
3232,2.99
3233,2.98
3234,3.00
3235,2.97
3236,2.98
3237,2.98
3238,2.97
3239,2.99
3240,2.95
3241,2.92
3242,2.91
3243,2.97
3244,2.91
3245,2.91
3246,2.98
3247,2.97
3248,2.96
3249,2.94
3250,2.97
3251,2.96
3252,2.95
3253,2.96
3254,2.99
3255,2.96
3256,2.98
3257,2.99
3258,2.98
3259,2.98
3260,2.97
3261,2.99
3262,3.00
3263,2.99
3264,2.95
3265,2.92
3266,2.94
3267,2.96
3268,2.91
3269,2.92
3270,2.97
3271,2.99
3272,2.96
3273,2.94
3274,2.92
3275,2.89
3276,2.86
3277,2.90
3278,2.92
3279,2.98
3280,2.99
3281,3.00
3282,3.00
3283,3.00
3284,3.00
3285,2.99
3286,3.00
3287,2.98
3288,2.94
3289,2.92
3290,2.90
3291,2.96
3292,2.95
3293,2.96
3294,3.00
3295,2.97
3296,2.98
3297,2.90
3298,2.91
3299,2.97
3300,2.97
3301,2.96
3302,2.93
3303,2.95
3304,2.97
3305,2.97
3306,2.92
3307,2.94
3308,2.95
3309,2.95
3310,2.94
3311,2.95
3312,2.94
3313,2.95
3314,2.95
3315,2.98
3316,2.96
3317,2.90
3318,2.92
3319,2.94
3320,2.93
3321,2.93
3322,2.88
3323,2.96
3324,2.98
3325,2.95
3326,2.97
3327,2.99
3328,2.96
3329,2.95
3330,2.97
3331,2.96
3332,2.97
3333,2.96
3334,2.96
3335,2.89
3336,2.97
3337,2.99
3338,2.98
3339,2.97
3340,2.87
3341,2.86
3342,2.91
3343,2.89
3344,2.93
3345,2.91
3346,2.94
3347,2.87
3348,2.87
3349,2.96
3350,2.99
3351,2.98
3352,2.96
3353,2.93
3354,2.98
3355,2.88
3356,2.84
3357,2.90
3358,2.92
3359,2.98
3360,2.93
3361,2.98
3362,2.96
3363,2.97
3364,2.98
3365,2.99
3366,2.98
3367,2.95
3368,2.95
3369,2.96
3370,2.95
3371,2.91
3372,2.88
3373,2.86
3374,2.90
3375,2.86
3376,2.85
3377,2.89
3378,2.92
3379,2.89
3380,2.97
3381,2.93
3382,2.99
3383,2.99
3384,2.95
3385,2.97
3386,2.99
3387,2.98
3388,2.97
3389,2.91
3390,2.92
3391,2.97
3392,2.97
3393,2.96
3394,2.98
3395,2.96
3396,2.97
3397,2.99
3398,2.99
3399,2.98
3400,2.99
3401,3.00
3402,3.00
3403,2.99
3404,2.98
