cycle,avg_payoff
3405,3.00
3406,2.98
3407,2.96
3408,3.00
3409,2.98
3410,2.98
3411,2.96
3412,2.99
3413,3.00
3414,2.99
3415,2.99
3416,2.92
3417,2.97
3418,2.90
3419,2.90
3420,2.90
3421,2.92
3422,2.94
3423,2.95
3424,2.95
3425,2.99
3426,2.97
3427,2.99
3428,2.98
3429,3.00
3430,2.98
3431,2.98
3432,2.95
3433,2.92
3434,2.85
3435,2.94
3436,2.99
3437,3.00
3438,3.00
3439,2.97
3440,2.97
3441,2.97
3442,2.96
3443,2.97
3444,2.96
3445,2.95
3446,2.96
3447,2.90
3448,2.95
3449,2.95
3450,3.00
3451,2.98
3452,2.99
3453,2.96
3454,2.97
3455,3.00
3456,3.00
3457,3.00
3458,3.00
3459,2.99
3460,2.98
3461,2.95
3462,2.95
3463,2.94
3464,2.94
3465,2.90
3466,2.90
3467,2.89
3468,2.93
3469,2.95
3470,2.95
3471,2.99
3472,3.00
3473,3.00
3474,3.00
3475,2.97
3476,2.95
3477,2.93
3478,2.92
3479,2.89
3480,2.92
3481,2.93
3482,2.97
3483,2.94
3484,2.99
3485,2.97
3486,2.98
3487,2.95
3488,3.00
3489,3.00
3490,3.00
3491,2.99
3492,2.99
3493,2.98
3494,2.97
3495,2.98
3496,2.99
3497,3.00
3498,3.00
3499,3.00
3500,2.99
3501,2.98
3502,2.95
3503,2.91
3504,2.90
3505,2.93
3506,2.92
3507,2.93
3508,2.96
3509,3.00
3510,2.99
3511,2.96
3512,2.92
3513,2.91
3514,2.94
3515,2.97
3516,2.98
3517,3.00
3518,3.00
3519,3.00
3520,3.00
3521,2.98
3522,2.96
3523,2.98
3524,2.97
3525,3.00
3526,3.00
3527,2.95
3528,2.97
3529,2.94
3530,2.93
3531,2.94
3532,2.96
3533,2.96
3534,2.95
3535,2.96
3536,2.98
3537,3.00
3538,3.00
3539,3.00
3540,3.00
3541,3.00
3542,3.00
3543,2.94
3544,2.95
3545,2.95
3546,2.96
3547,2.93
3548,2.91
3549,2.90
3550,2.88
3551,2.94
3552,2.96
3553,2.99
3554,2.99
3555,3.00
3556,3.00
3557,3.00
3558,2.98
3559,2.94
3560,2.94
3561,2.96
3562,2.97
3563,3.00
3564,2.98
3565,3.00
3566,3.00
3567,3.00
3568,3.00
3569,2.98
3570,2.99
3571,2.99
3572,3.00
3573,2.98
3574,2.98
3575,2.99
3576,2.98
3577,3.00
3578,2.98
3579,3.00
3580,3.00
3581,2.98
3582,3.00
3583,2.97
3584,2.94
3585,2.98
3586,3.00
3587,2.97
3588,3.00
3589,3.00
3590,2.99
3591,2.96
3592,2.97
3593,2.97
3594,2.95
3595,2.92
3596,2.92
3597,2.96
3598,2.98
3599,2.98
3600,2.99
3601,2.98
3602,2.99
3603,3.00
3604,2.99
3605,3.00
3606,3.00
3607,3.00
3608,2.99
3609,2.98
3610,2.96
3611,2.98
3612,2.97
3613,2.97
3614,2.97
3615,2.97
3616,2.95
3617,2.95
3618,2.95
3619,2.94
3620,2.99
3621,3.00
3622,3.00
3623,3.00
3624,2.99
3625,3.00
3626,3.00
3627,2.95
3628,3.00
3629,2.96
3630,2.96
3631,3.00
3632,2.97
3633,3.00
3634,2.98
3635,2.97
3636,2.95
3637,3.00
3638,2.98
3639,3.00
3640,2.94
3641,2.99
3642,2.91
3643,2.94
3644,2.99
3645,2.99
3646,3.00
3647,2.97
3648,3.00
3649,2.99
3650,2.96
3651,3.00
3652,2.96
3653,2.86
3654,2.83
3655,2.92
3656,2.93
3657,2.97
3658,3.00
3659,3.00
3660,2.98
3661,2.98
3662,3.00
3663,3.00
3664,3.00
3665,2.99
3666,2.97
3667,2.99
3668,2.98
3669,3.00
3670,2.93
3671,2.97
3672,2.96
3673,2.96
3674,3.00
3675,2.99
3676,2.97
3677,2.98
3678,2.99
3679,3.00
3680,2.97
3681,3.00
3682,2.99
3683,2.97
3684,3.00
3685,3.00
3686,2.98
3687,2.96
3688,2.92
3689,2.93
3690,2.97
3691,2.97
3692,3.00
3693,2.97
3694,2.97
3695,3.00
3696,3.00
3697,2.99
3698,2.97
3699,2.99
3700,2.96
3701,2.87
3702,2.86
3703,2.89
3704,2.91
3705,2.91
3706,2.84
3707,2.79
3708,2.83
3709,2.89
3710,2.93
3711,2.95
3712,2.88
3713,2.92
3714,2.96
3715,2.97
3716,3.00
3717,2.99
3718,2.95
3719,2.90
3720,2.97
3721,2.92
3722,2.90
3723,2.92
3724,2.90
3725,2.91
3726,2.86
3727,2.87
3728,2.90
3729,2.97
3730,2.97
3731,2.89
3732,2.91
3733,2.86
3734,2.89
3735,2.83
3736,2.86
3737,2.95
3738,2.99
3739,2.99
3740,2.99
3741,3.00
3742,2.99
3743,2.97
3744,2.93
3745,2.97
3746,2.94
3747,2.98
3748,2.99
3749,3.00
3750,3.00
3751,2.96
3752,2.97
3753,2.96
3754,2.95
3755,2.95
3756,2.95
3757,2.97
3758,3.00
3759,2.98
3760,2.98
3761,2.99
3762,2.99
3763,2.96
3764,3.00
3765,2.97
3766,2.99
3767,2.95
3768,2.99
3769,3.00
3770,3.00
3771,2.99
3772,2.95
3773,2.98
3774,2.99
3775,2.95
3776,2.90
3777,2.86
3778,2.93
3779,2.96
3780,2.98
3781,2.96
3782,2.97
3783,2.94
3784,2.96
3785,2.97
3786,2.90
3787,2.92
3788,2.90
3789,2.90
3790,2.80
3791,2.81
3792,2.75
3793,2.73
3794,2.62
3795,2.63
3796,2.70
3797,2.67
3798,2.59
3799,2.69
3800,2.70
3801,2.78
3802,2.72
3803,2.74
3804,2.79
3805,2.86
3806,2.93
3807,2.95
3808,2.98
3809,3.00
3810,3.00
3811,3.00
3812,2.98
3813,3.00
3814,2.97
3815,2.96
3816,2.97
3817,2.90
3818,2.92
3819,2.93
3820,2.94
3821,2.96
3822,2.99
3823,2.98
3824,3.00
3825,2.98
3826,3.00
3827,3.00
3828,3.00
3829,2.99
3830,2.99
3831,2.98
3832,2.99
3833,3.00
3834,2.99
3835,2.99
3836,3.00
3837,2.98
3838,2.98
3839,2.98
3840,2.99
3841,2.97
3842,2.96
3843,2.94
3844,2.94
3845,2.98
3846,2.90
3847,2.89
3848,2.95
3849,2.94
3850,2.99
3851,3.00
3852,2.99
3853,2.99
3854,2.99
3855,2.98
3856,2.98
3857,2.98
3858,2.99
3859,3.00
3860,3.00
3861,2.98
3862,2.98
3863,3.00
3864,3.00
3865,3.00
3866,3.00
3867,3.00
3868,3.00
3869,3.00
3870,2.98
3871,2.98
3872,2.98
3873,3.00
3874,3.00
3875,3.00
3876,2.99
3877,3.00
3878,2.99
3879,2.98
3880,2.97
3881,2.92
3882,2.91
3883,2.92
3884,2.94
3885,3.00
3886,2.98
3887,2.99
3888,2.98
3889,2.98
3890,2.98
3891,2.98
3892,2.94
3893,2.93
3894,2.97
3895,2.95
3896,2.96
3897,2.99
3898,2.99
3899,3.00
3900,3.00
3901,3.00
3902,2.99
3903,3.00
3904,3.00
3905,2.98
3906,2.96
3907,2.99
3908,3.00
3909,2.98
3910,3.00
3911,2.98
3912,2.95
3913,2.85
3914,2.94
3915,2.97
3916,2.97
3917,2.94
3918,2.99
3919,2.99
3920,3.00
3921,3.00
3922,3.00
3923,3.00
3924,3.00
3925,2.99
3926,2.98
3927,2.98
3928,2.98
3929,2.98
3930,2.99
3931,3.00
3932,2.96
3933,2.98
3934,2.99
3935,3.00
3936,2.99
3937,2.93
3938,2.90
3939,2.93
3940,2.91
3941,2.94
3942,2.96
3943,2.92
3944,2.96
3945,2.92
3946,2.96
3947,2.95
3948,2.96
3949,2.98
3950,2.99
3951,3.00
3952,3.00
3953,3.00
3954,2.99
3955,2.96
3956,2.99
3957,2.98
3958,3.00
3959,2.98
3960,2.97
3961,2.98
3962,2.95
3963,2.93
3964,2.92
3965,2.93
3966,2.92
3967,2.96
3968,2.96
3969,2.99
3970,2.98
3971,2.99
3972,2.96
3973,2.89
3974,2.90
3975,2.91
3976,2.84
3977,2.89
3978,2.92
3979,2.93
3980,2.86
3981,2.92
3982,2.87
3983,2.86
3984,2.85
3985,2.81
3986,2.80
3987,2.81
3988,2.86
3989,2.84
3990,2.83
3991,2.77
3992,2.81
3993,2.86
3994,2.86
3995,2.83
3996,2.86
3997,2.76
3998,2.81
3999,2.80
4000,2.87
4001,2.82
4002,2.82
4003,2.90
4004,2.92
4005,2.96
4006,2.91
4007,2.94
4008,2.93
4009,2.92
4010,2.95
4011,2.97
4012,2.99
4013,2.99
4014,2.99
4015,2.96
4016,2.99
4017,3.00
4018,3.00
4019,3.00
4020,2.96
4021,2.96
4022,2.95
4023,2.93
4024,2.92
4025,2.97
4026,2.96
4027,2.91
4028,2.92
4029,2.92
4030,2.98
4031,2.99
4032,2.99
4033,3.00
4034,3.00
4035,3.00
4036,2.98
4037,2.96
4038,2.96
4039,2.96
4040,2.91
4041,2.90
4042,2.89
4043,2.96
4044,2.93
4045,3.00
4046,2.98
4047,2.97
4048,2.99
4049,2.96
4050,2.99
4051,2.99
4052,2.92
4053,2.92
4054,2.93
4055,2.94
4056,2.94
4057,2.96
4058,2.97
4059,2.95
4060,2.92
4061,2.94
4062,2.95
4063,2.92
4064,2.95
4065,2.96
4066,2.95
4067,2.98
4068,2.99
4069,2.96
4070,2.93
4071,2.90
4072,2.89
4073,2.90
4074,2.85
4075,2.92
4076,2.97
4077,2.95
4078,2.97
4079,2.96
4080,2.99
4081,2.99
4082,3.00
4083,2.98
4084,2.98
4085,2.99
4086,2.90
4087,2.89
4088,2.93
4089,2.91
4090,2.92
4091,2.91
4092,2.97
4093,2.97
4094,2.99
4095,2.90
4096,2.90
4097,2.95
4098,2.95
4099,2.95
4100,2.91
4101,2.90
4102,2.99
4103,3.00
4104,2.99
4105,2.99
4106,3.00
4107,3.00
4108,2.98
4109,2.98
4110,3.00
4111,2.99
4112,3.00
4113,2.99
4114,2.99
4115,3.00
4116,3.00
4117,2.99
4118,2.96
4119,2.97
4120,2.99
4121,3.00
4122,2.97
4123,2.97
4124,2.95
4125,2.92
4126,2.88
4127,2.91
4128,2.89
4129,2.98
4130,2.98
4131,2.99
4132,2.99
4133,2.98
4134,2.97
4135,2.96
4136,2.98
4137,2.98
4138,2.99
4139,3.00
4140,3.00
4141,3.00
4142,2.99
4143,2.99
4144,2.99
4145,3.00
4146,2.99
4147,2.95
4148,2.97
4149,2.97
4150,2.94
4151,2.95
4152,2.94
4153,2.96
4154,2.94
4155,2.96
4156,2.97
4157,2.96
4158,2.97
4159,2.97
4160,2.94
4161,2.90
4162,2.94
4163,2.91
4164,2.91
4165,2.90
4166,2.89
4167,2.95
4168,2.92
4169,2.94
4170,2.90
4171,2.96
4172,2.96
4173,2.95
4174,2.96
4175,2.98
4176,2.97
4177,2.96
4178,2.95
4179,2.95
4180,2.96
4181,2.94
4182,2.94
4183,2.95
4184,2.93
4185,2.93
4186,2.94
4187,2.92
4188,2.90
4189,2.91
4190,2.91
4191,2.90
4192,2.95
4193,2.96
4194,2.95
4195,2.95
4196,2.96
4197,2.94
4198,2.96
4199,2.98
4200,2.98
4201,2.93
4202,2.93
4203,2.97
4204,2.95
4205,2.94
4206,2.96
4207,2.96
4208,2.97
4209,2.94
4210,2.94
4211,2.94
4212,2.94
4213,2.94
4214,2.95
4215,2.98
4216,2.98
4217,2.97
4218,2.96
4219,2.94
4220,2.92
4221,2.90
4222,2.92
4223,2.95
4224,2.96
4225,2.95
4226,2.92
4227,2.92
4228,2.95
4229,2.95
4230,2.94
4231,2.96
4232,2.97
4233,3.00
4234,2.98
4235,2.96
4236,2.95
4237,2.99
4238,2.97
4239,2.96
4240,2.92
4241,2.93
4242,2.98
4243,3.00
4244,2.99
4245,2.96
4246,2.99
4247,3.00
4248,3.00
4249,3.00
4250,2.99
4251,2.97
4252,2.98
4253,2.97
4254,3.00
4255,2.97
4256,2.97
4257,2.99
4258,3.00
4259,2.98
4260,2.96
4261,2.99
4262,2.97
4263,2.96
4264,2.99
4265,2.97
4266,2.97
4267,2.98
4268,2.95
4269,2.98
4270,2.98
4271,2.98
4272,2.96
4273,2.98
4274,2.98
4275,2.97
4276,2.96
4277,2.96
4278,2.97
4279,2.88
4280,2.90
4281,2.85
4282,2.88
4283,2.94
4284,2.94
4285,2.96
4286,2.94
4287,2.99
4288,2.99
4289,3.00
4290,2.99
4291,2.98
4292,2.99
4293,2.99
4294,2.97
4295,2.92
4296,2.92
4297,2.90
4298,2.90
4299,2.90
4300,2.92
4301,2.89
4302,2.93
4303,2.99
4304,2.96
4305,2.98
4306,2.92
4307,2.95
4308,2.93
4309,2.88
4310,2.89
4311,2.97
4312,2.95
4313,2.97
4314,2.99
4315,2.97
4316,2.99
4317,3.00
4318,2.99
4319,2.98
4320,2.96
4321,2.96
4322,2.98
4323,2.99
4324,2.99
4325,3.00
4326,3.00
4327,2.97
4328,3.00
4329,2.99
4330,2.99
4331,2.99
4332,2.99
4333,2.99
4334,2.99
4335,2.99
4336,2.95
4337,2.96
4338,2.99
4339,2.99
4340,3.00
4341,3.00
4342,2.99
4343,2.95
4344,2.97
4345,2.99
4346,3.00
4347,2.99
4348,2.99
4349,2.99
4350,2.96
4351,2.92
4352,2.93
4353,2.97
4354,2.94
4355,2.95
4356,2.97
4357,2.99
4358,3.00
4359,3.00
4360,2.99
4361,3.00
4362,3.00
4363,3.00
4364,3.00
4365,2.98
4366,2.99
4367,2.97
4368,2.96
4369,2.97
4370,2.94
4371,2.98
4372,2.97
4373,2.94
4374,2.97
4375,2.99
4376,2.99
4377,2.99
4378,2.99
4379,2.97
4380,2.97
4381,2.99
4382,2.98
4383,2.96
4384,2.95
4385,2.92
4386,2.97
4387,2.95
4388,2.96
4389,2.98
4390,3.00
4391,3.00
4392,3.00
4393,3.00
4394,3.00
4395,2.99
4396,2.97
4397,2.96
4398,2.95
4399,2.95
4400,2.96
4401,2.97
4402,2.94
4403,2.90
4404,2.85
4405,2.84
4406,2.83
4407,2.80
4408,2.83
4409,2.89
4410,2.92
4411,2.95
4412,2.92
4413,2.93
4414,2.92
4415,2.92
4416,2.89
4417,2.95
4418,2.95
4419,2.95
4420,2.95
4421,2.93
4422,2.96
4423,2.96
4424,2.97
4425,2.96
4426,2.95
4427,2.95
4428,2.95
4429,2.97
4430,2.97
4431,2.95
4432,2.91
4433,2.93
4434,2.89
4435,2.85
4436,2.84
4437,2.90
4438,2.89
4439,2.90
4440,2.84
4441,2.86
4442,2.78
4443,2.79
4444,2.73
4445,2.76
4446,2.80
4447,2.74
4448,2.79
4449,2.84
4450,2.83
4451,2.85
4452,2.84
4453,2.88
4454,2.91
4455,2.91
4456,2.94
4457,2.91
4458,2.95
4459,2.93
4460,2.96
4461,2.93
4462,2.95
4463,2.96
4464,2.96
4465,2.94
4466,2.89
4467,2.88
4468,2.91
4469,2.90
4470,2.94
4471,2.91
4472,2.94
4473,2.94
4474,2.95
4475,2.97
4476,2.94
4477,2.96
4478,2.96
4479,2.96
4480,2.99
4481,2.98
4482,2.98
4483,2.94
4484,2.93
4485,2.97
4486,2.98
4487,2.98
4488,2.98
4489,3.00
4490,3.00
4491,3.00
4492,3.00
4493,2.99
4494,2.99
4495,2.95
4496,2.94
4497,2.92
4498,2.95
4499,2.96
4500,2.95
4501,2.95
4502,2.97
4503,2.97
4504,2.97
4505,2.96
4506,2.95
4507,2.98
4508,2.96
4509,2.97
4510,2.94
4511,2.95
4512,2.98
4513,2.97
4514,2.97
4515,2.95
4516,2.97
4517,2.97
4518,2.97
4519,2.96
4520,2.97
4521,2.95
4522,2.98
4523,2.97
4524,2.97
4525,2.91
4526,2.94
4527,2.97
4528,2.95
4529,2.93
4530,2.94
4531,2.91
4532,2.94
4533,2.96
4534,2.96
4535,2.96
4536,2.98
4537,2.97
4538,2.97
4539,2.96
4540,2.96
4541,2.96
4542,2.97
4543,2.96
4544,2.93
4545,2.95
4546,2.94
4547,2.96
4548,2.93
4549,2.96
4550,2.97
4551,2.97
4552,2.95
4553,2.91
4554,2.91
4555,2.93
4556,2.95
4557,2.96
4558,2.96
4559,2.94
4560,2.94
4561,2.94
4562,2.93
4563,2.93
4564,2.94
4565,2.97
4566,2.95
4567,2.92
4568,2.94
4569,2.95
4570,2.97
4571,2.98
4572,2.97
4573,2.99
4574,2.94
4575,2.97
4576,2.96
4577,2.99
4578,2.98
4579,2.99
4580,2.99
4581,2.99
4582,3.00
4583,2.99
4584,2.98
4585,2.99
4586,2.97
4587,2.98
4588,2.99
4589,3.00
4590,3.00
4591,2.99
4592,2.98
4593,2.99
4594,2.99
4595,2.96
4596,2.96
4597,2.98
4598,2.95
4599,2.91
4600,2.91
4601,2.93
4602,2.96
4603,2.96
4604,2.98
4605,2.96
4606,2.96
4607,2.93
4608,2.94
4609,2.97
4610,2.94
4611,2.96
4612,2.98
4613,3.00
4614,3.00
4615,3.00
4616,2.99
4617,2.99
4618,3.00
4619,3.00
4620,3.00
4621,2.99
4622,2.98
4623,2.95
4624,2.96
4625,2.95
4626,2.97
4627,2.99
4628,2.99
4629,2.99
4630,2.99
4631,3.00
4632,3.00
4633,3.00
4634,3.00
4635,3.00
4636,3.00
4637,3.00
4638,2.99
4639,2.99
4640,2.99
4641,3.00
4642,3.00
4643,2.99
4644,2.99
4645,2.98
4646,2.97
4647,2.98
4648,2.98
4649,2.99
4650,2.99
4651,2.99
4652,3.00
4653,2.99
4654,3.00
4655,2.97
4656,2.97
4657,2.97
4658,2.95
4659,2.96
4660,2.94
4661,2.98
4662,2.97
4663,2.98
4664,2.99
4665,2.97
4666,2.97
4667,2.97
4668,2.94
4669,2.95
4670,2.99
4671,3.00
4672,2.99
4673,3.00
4674,2.96
4675,3.00
4676,2.99
4677,2.99
4678,2.97
4679,2.95
4680,2.92
4681,2.96
4682,2.98
4683,2.91
4684,2.92
4685,2.91
4686,2.92
4687,2.95
4688,2.96
4689,2.95
4690,2.97
4691,2.94
4692,2.94
4693,2.91
4694,2.91
4695,2.89
4696,2.77
4697,2.86
4698,2.87
4699,2.91
4700,2.82
4701,2.84
4702,2.86
4703,2.91
4704,2.96
4705,2.94
4706,2.95
4707,2.91
4708,2.92
4709,2.90
4710,2.91
4711,2.95
4712,2.95
4713,2.99
4714,3.00
4715,3.00
4716,2.99
4717,2.98
4718,2.94
4719,2.95
4720,2.98
4721,2.98
4722,2.99
4723,2.98
4724,2.99
4725,2.94
4726,2.99
4727,2.99
4728,2.99
4729,2.99
4730,2.93
4731,2.95
4732,2.92
4733,2.93
4734,3.00
4735,2.96
4736,2.96
4737,2.94
4738,2.95
4739,2.94
4740,2.95
4741,2.96
4742,2.96
4743,2.95
4744,2.95
4745,2.92
4746,2.94
4747,2.94
4748,2.94
4749,2.87
4750,2.88
4751,2.87
4752,2.86
4753,2.87
4754,2.91
4755,2.90
4756,2.93
4757,2.94
4758,2.95
4759,2.95
4760,2.92
4761,2.98
4762,2.94
4763,2.91
4764,2.92
4765,2.93
4766,2.94
4767,2.94
4768,2.95
4769,2.96
4770,2.96
4771,2.96
4772,2.96
4773,2.96
4774,2.97
4775,2.93
4776,2.98
4777,3.00
4778,2.99
4779,2.98
4780,3.00
4781,2.98
4782,2.98
4783,2.98
4784,2.99
4785,2.96
4786,2.98
4787,2.97
4788,2.97
4789,2.94
4790,2.92
4791,2.93
4792,2.95
4793,2.97
4794,2.94
4795,2.95
4796,2.96
4797,2.95
4798,2.98
4799,2.94
4800,2.89
4801,2.91
4802,2.92
4803,2.93
4804,2.99
4805,2.97
4806,2.99
4807,3.00
4808,2.99
4809,2.99
4810,3.00
4811,3.00
4812,3.00
4813,2.99
4814,3.00
4815,2.99
4816,2.98
4817,2.98
4818,2.97
4819,2.95
4820,2.98
4821,3.00
4822,2.98
4823,2.98
4824,2.98
4825,3.00
4826,3.00
4827,3.00
4828,2.97
4829,2.98
4830,3.00
4831,2.99
4832,3.00
4833,3.00
4834,2.98
4835,2.95
4836,2.92
4837,2.90
4838,2.92
4839,2.86
4840,2.89
4841,2.87
4842,2.86
4843,2.88
4844,2.92
4845,2.90
4846,2.90
4847,2.88
4848,2.85
4849,2.87
4850,2.90
4851,2.93
4852,2.95
4853,2.99
4854,2.98
4855,2.99
4856,3.00
4857,3.00
4858,3.00
4859,3.00
4860,3.00
4861,3.00
4862,2.98
4863,2.98
4864,2.97
4865,3.00
4866,2.98
4867,2.98
4868,2.98
4869,3.00
4870,2.99
4871,3.00
4872,2.98
4873,3.00
4874,3.00
4875,3.00
4876,2.99
4877,3.00
4878,3.00
4879,2.99
4880,2.98
4881,3.00
4882,2.99
4883,3.00
4884,3.00
4885,3.00
4886,3.00
4887,3.00
4888,2.99
4889,3.00
4890,2.98
4891,3.00
4892,3.00
4893,3.00
4894,3.00
4895,2.97
4896,2.99
4897,2.98
4898,2.94
4899,2.94
4900,2.90
4901,2.92
4902,2.99
4903,2.96
4904,2.97
4905,2.95
4906,2.97
4907,2.96
4908,2.97
4909,2.98
4910,2.96
4911,2.95
4912,2.96
4913,2.97
4914,2.98
4915,2.99
4916,2.98
4917,2.97
4918,2.97
4919,2.97
4920,2.96
4921,2.94
4922,2.98
4923,2.99
4924,2.98
4925,2.97
4926,2.99
4927,2.97
4928,2.98
4929,2.99
4930,2.99
4931,2.99
4932,2.98
4933,2.98
4934,3.00
4935,3.00
4936,3.00
4937,3.00
4938,2.98
4939,2.98
4940,2.97
4941,2.97
4942,2.95
4943,2.93
4944,2.93
4945,2.96
4946,2.97
4947,2.97
4948,2.94
4949,2.90
4950,2.91
4951,2.95
4952,2.97
4953,2.90
4954,2.96
4955,2.95
4956,2.95
4957,2.93
4958,2.96
4959,2.98
4960,2.93
4961,2.96
4962,2.95
4963,2.97
4964,2.94
4965,2.96
4966,2.97
4967,2.97
4968,2.97
4969,2.97
4970,2.99
4971,2.99
4972,2.98
4973,2.97
4974,2.96
4975,2.97
4976,2.93
4977,2.95
4978,2.97
4979,2.98
4980,2.98
4981,2.97
4982,2.98
4983,2.98
4984,3.00
4985,2.97
4986,2.96
4987,2.95
4988,2.96
4989,2.96
4990,2.92
4991,2.87
4992,2.93
4993,2.90
4994,2.91
4995,2.94
4996,2.91
4997,2.93
4998,2.92
4999,2.92
5000,2.87
5001,2.80
5002,2.84
5003,2.84
5004,2.83
5005,2.82
5006,2.82
5007,2.86
5008,2.90
5009,2.99
5010,2.96
5011,2.99
5012,2.97
5013,2.96
5014,2.95
5015,2.95
5016,2.97
5017,2.97
5018,2.99
5019,2.98
5020,2.97
5021,2.95
5022,2.97
5023,3.00
5024,3.00
5025,3.00
5026,2.99
5027,2.99
5028,3.00
5029,3.00
5030,3.00
5031,2.98
5032,2.98
5033,2.98
5034,2.96
5035,2.96
5036,2.87
5037,2.88
5038,2.77
5039,2.89
5040,2.89
5041,2.87
5042,2.83
5043,2.83
5044,2.73
5045,2.82
5046,2.82
5047,2.84
5048,2.81
5049,2.90
5050,2.87
5051,2.92
5052,3.00
