cycle,avg_payoff
5053,3.00
5054,2.97
5055,2.97
5056,2.94
5057,2.94
5058,2.89
5059,2.96
5060,2.97
5061,2.97
5062,2.98
5063,2.99
5064,2.97
5065,2.98
5066,2.99
5067,3.00
5068,3.00
5069,2.98
5070,3.00
5071,2.99
5072,2.99
5073,2.99
5074,2.98
5075,2.95
5076,2.96
5077,2.99
5078,2.94
5079,2.96
5080,2.99
5081,2.97
5082,2.96
5083,2.94
5084,2.91
5085,2.96
5086,2.94
5087,2.90
5088,2.98
5089,2.98
5090,2.96
5091,3.00
5092,2.99
5093,3.00
5094,2.99
5095,2.97
5096,2.99
5097,3.00
5098,2.96
5099,2.98
5100,2.99
5101,2.97
5102,2.96
5103,2.99
5104,2.98
5105,3.00
5106,3.00
5107,3.00
5108,2.95
5109,2.95
5110,2.93
5111,2.92
5112,2.96
5113,2.93
5114,2.88
5115,2.91
5116,2.91
5117,2.98
5118,3.00
5119,3.00
5120,2.98
5121,2.94
5122,2.93
5123,2.95
5124,2.94
5125,2.95
5126,2.98
5127,2.98
5128,2.97
5129,2.93
5130,2.95
5131,2.95
5132,2.96
5133,2.96
5134,2.90
5135,2.83
5136,2.88
5137,2.87
5138,2.95
5139,2.94
5140,2.97
5141,2.95
5142,2.97
5143,2.96
5144,2.94
5145,2.90
5146,2.92
5147,2.95
5148,2.99
5149,2.95
5150,3.00
5151,2.98
5152,2.92
5153,2.93
5154,2.91
5155,2.97
5156,2.94
5157,2.94
5158,2.93
5159,2.96
5160,3.00
5161,3.00
5162,2.97
5163,2.99
5164,3.00
5165,2.99
5166,2.95
5167,2.98
5168,2.98
5169,2.88
5170,2.90
5171,2.92
5172,2.93
5173,2.95
5174,2.97
5175,2.95
5176,2.97
5177,2.98
5178,3.00
5179,3.00
5180,2.96
5181,2.92
5182,2.89
5183,2.98
5184,3.00
5185,3.00
5186,3.00
5187,2.95
5188,2.97
5189,2.99
5190,2.99
5191,2.98
5192,2.99
5193,2.96
5194,2.93
5195,2.96
5196,3.00
5197,3.00
5198,3.00
5199,3.00
5200,2.97
5201,2.95
5202,2.98
5203,3.00
5204,2.98
5205,2.94
5206,2.93
5207,2.94
5208,2.94
5209,2.98
5210,2.99
5211,2.97
5212,2.92
5213,2.94
5214,2.96
5215,2.92
5216,2.94
5217,2.91
5218,2.89
5219,2.89
5220,2.91
5221,2.94
5222,2.97
5223,2.98
5224,2.96
5225,2.96
5226,2.98
5227,2.96
5228,2.90
5229,2.93
5230,2.98
5231,3.00
5232,2.92
5233,2.93
5234,2.97
5235,2.99
5236,2.95
5237,2.88
5238,2.93
5239,2.90
5240,2.93
5241,2.75
5242,2.92
5243,2.98
5244,2.99
5245,3.00
5246,3.00
5247,2.96
5248,2.97
5249,2.98
5250,2.94
5251,2.94
5252,3.00
5253,2.98
5254,2.98
5255,3.00
5256,2.97
5257,2.98
5258,2.97
5259,2.94
5260,2.99
5261,2.97
5262,2.96
5263,2.97
5264,2.93
5265,2.88
5266,2.87
5267,2.87
5268,2.82
5269,2.98
5270,2.96
5271,2.99
5272,2.99
5273,2.99
5274,2.96
5275,2.94
5276,2.99
5277,2.99
5278,3.00
5279,2.98
5280,3.00
5281,3.00
5282,2.98
5283,2.93
5284,2.93
5285,2.96
5286,2.99
5287,2.95
5288,2.97
5289,2.98
5290,2.99
5291,2.98
5292,2.98
5293,2.96
5294,2.96
5295,2.98
5296,2.99
5297,2.98
5298,2.97
5299,2.99
5300,2.96
5301,2.95
5302,2.96
5303,2.95
5304,2.98
5305,2.99
5306,2.97
5307,3.00
5308,3.00
5309,3.00
5310,2.97
5311,2.97
5312,2.97
5313,2.98
5314,2.96
5315,2.97
5316,2.97
5317,2.95
5318,3.00
5319,2.97
5320,2.99
5321,2.95
5322,2.92
5323,2.89
5324,2.97
5325,2.98
5326,2.99
5327,3.00
5328,3.00
5329,3.00
5330,2.98
5331,2.97
5332,2.91
5333,2.92
5334,2.96
5335,2.91
5336,2.91
5337,2.94
5338,2.93
5339,2.93
5340,2.92
5341,2.99
5342,2.97
5343,2.96
5344,2.96
5345,2.99
5346,2.97
5347,2.99
5348,2.99
5349,2.99
5350,2.97
5351,2.99
5352,3.00
5353,3.00
5354,3.00
5355,3.00
5356,2.99
5357,3.00
5358,2.99
5359,3.00
5360,2.98
5361,2.98
5362,3.00
5363,2.98
5364,2.99
5365,2.97
5366,2.96
5367,2.97
5368,2.94
5369,2.93
5370,2.90
5371,2.93
5372,2.94
5373,2.83
5374,2.89
5375,2.93
5376,2.94
5377,2.85
5378,2.86
5379,2.84
5380,2.92
5381,2.97
5382,3.00
5383,3.00
5384,2.99
5385,2.96
5386,3.00
5387,2.98
5388,2.97
5389,2.97
5390,2.98
5391,2.98
5392,2.96
5393,2.96
5394,2.98
5395,2.99
5396,2.99
5397,3.00
5398,3.00
5399,2.99
5400,2.97
5401,2.92
5402,2.91
5403,2.89
5404,2.88
5405,2.76
5406,2.83
5407,2.91
5408,2.93
5409,2.95
5410,2.96
5411,2.95
5412,2.93
5413,2.83
5414,2.75
5415,2.80
5416,2.89
5417,2.87
5418,2.87
5419,2.89
5420,2.88
5421,2.76
5422,2.89
5423,2.82
5424,2.91
5425,2.96
5426,2.97
5427,2.99
5428,2.95
5429,2.99
5430,3.00
5431,2.99
5432,3.00
5433,3.00
5434,2.99
5435,2.97
5436,2.97
5437,2.96
5438,3.00
5439,3.00
5440,2.98
5441,2.97
5442,3.00
5443,3.00
5444,3.00
5445,2.94
5446,2.96
5447,2.93
5448,2.99
5449,2.97
5450,2.95
5451,2.90
5452,2.88
5453,2.94
5454,2.96
5455,2.96
5456,2.89
5457,2.93
5458,2.92
5459,2.93
5460,2.95
5461,3.00
5462,2.98
5463,2.94
5464,2.94
5465,2.95
5466,2.96
5467,2.91
5468,2.87
5469,2.93
5470,2.96
5471,2.98
5472,3.00
5473,3.00
5474,2.98
5475,2.98
5476,2.99
5477,3.00
5478,2.97
5479,2.97
5480,2.94
5481,2.89
5482,2.94
5483,2.95
5484,2.94
5485,2.98
5486,2.99
5487,3.00
5488,2.99
5489,2.98
5490,2.97
5491,2.95
5492,2.96
5493,2.96
5494,2.98
5495,2.97
5496,3.00
5497,3.00
5498,3.00
5499,3.00
5500,2.99
5501,2.96
5502,2.93
5503,2.94
5504,2.97
5505,2.95
5506,2.94
5507,2.99
5508,2.98
5509,2.87
5510,2.96
5511,2.99
5512,3.00
5513,3.00
5514,2.95
5515,2.94
5516,2.98
5517,2.95
5518,2.97
5519,2.96
5520,2.95
5521,2.97
5522,2.94
5523,2.93
5524,2.96
5525,2.93
5526,2.84
5527,2.95
5528,2.98
5529,2.97
5530,2.86
5531,2.88
5532,2.89
5533,2.82
5534,2.88
5535,2.88
5536,2.96
5537,2.98
5538,2.97
5539,3.00
5540,3.00
5541,3.00
5542,3.00
5543,2.99
5544,2.96
5545,2.97
5546,2.95
5547,2.99
5548,3.00
5549,2.99
5550,2.99
5551,3.00
5552,2.98
5553,2.94
5554,2.92
5555,2.91
5556,2.90
5557,2.90
5558,2.89
5559,2.84
5560,2.82
5561,2.78
5562,2.74
5563,2.76
5564,2.75
5565,2.83
5566,2.98
5567,3.00
5568,3.00
5569,2.99
5570,3.00
5571,2.99
5572,2.94
5573,2.93
5574,2.88
5575,2.91
5576,2.91
5577,2.94
5578,2.90
5579,2.95
5580,2.96
5581,2.98
5582,2.96
5583,2.97
5584,2.97
5585,2.94
5586,2.92
5587,2.97
5588,2.96
5589,2.94
5590,2.94
5591,2.87
5592,2.91
5593,2.98
5594,2.95
5595,2.97
5596,2.97
5597,2.94
5598,2.95
5599,2.97
5600,2.95
5601,2.92
5602,2.84
5603,2.73
5604,2.74
5605,2.75
5606,2.76
5607,2.68
5608,2.75
5609,2.62
5610,2.72
5611,2.79
5612,2.80
5613,2.75
5614,2.76
5615,2.76
5616,2.71
5617,2.74
5618,2.75
5619,2.67
5620,2.72
5621,2.77
5622,2.81
5623,2.71
5624,2.77
5625,2.88
5626,2.89
5627,2.94
5628,2.91
5629,2.97
5630,2.98
5631,2.98
5632,2.98
5633,3.00
5634,2.99
5635,2.97
5636,3.00
5637,3.00
5638,3.00
5639,2.99
5640,2.93
5641,2.99
5642,2.99
5643,3.00
5644,3.00
5645,2.99
5646,2.95
5647,3.00
5648,2.97
5649,2.94
5650,2.97
5651,2.93
5652,2.96
5653,3.00
5654,2.98
5655,3.00
5656,3.00
5657,2.97
5658,2.96
5659,2.99
5660,2.99
5661,3.00
5662,3.00
5663,2.98
5664,3.00
5665,3.00
5666,2.98
5667,2.98
5668,2.99
5669,2.96
5670,2.92
5671,2.91
5672,2.96
5673,2.95
5674,2.95
5675,2.90
5676,2.93
5677,3.00
5678,3.00
5679,3.00
5680,2.97
5681,2.99
5682,2.98
5683,2.96
5684,2.92
5685,2.94
5686,2.97
5687,2.97
5688,2.97
5689,2.95
5690,2.95
5691,2.97
5692,2.94
5693,2.96
5694,2.94
5695,2.95
5696,2.89
5697,2.98
5698,2.99
5699,3.00
5700,2.97
5701,2.96
5702,2.81
5703,2.89
5704,2.88
5705,2.97
5706,2.94
5707,2.95
5708,2.92
5709,2.95
5710,2.91
5711,2.97
5712,2.90
5713,2.93
5714,2.98
5715,2.95
5716,2.95
5717,2.94
5718,2.97
5719,2.98
5720,2.94
5721,3.00
5722,2.99
5723,2.97
5724,2.95
5725,2.87
5726,2.92
5727,2.90
5728,2.98
5729,2.93
5730,2.98
5731,2.98
5732,2.96
5733,2.91
5734,2.96
5735,2.96
5736,2.96
5737,2.94
5738,2.88
5739,2.84
5740,2.89
5741,2.96
5742,2.88
5743,2.86
5744,2.87
5745,2.87
5746,2.96
5747,3.00
5748,3.00
5749,2.98
5750,2.95
5751,2.92
5752,2.92
5753,2.95
5754,2.94
5755,2.90
5756,2.90
5757,2.93
5758,2.94
5759,2.98
5760,2.97
5761,3.00
5762,3.00
5763,2.99
5764,2.92
5765,2.95
5766,2.98
5767,2.93
5768,2.94
5769,2.94
5770,2.93
5771,2.78
5772,2.95
5773,2.98
5774,3.00
5775,2.95
5776,2.95
5777,2.91
5778,2.86
5779,2.83
5780,2.84
5781,2.75
5782,2.84
5783,2.91
5784,2.98
5785,2.98
5786,2.88
5787,2.89
5788,2.92
5789,2.85
5790,2.86
5791,2.91
5792,2.95
5793,3.00
5794,2.96
5795,2.94
5796,2.97
5797,2.99
5798,2.99
5799,2.99
5800,2.99
5801,2.99
5802,2.99
5803,2.96
5804,2.98
5805,2.94
5806,3.00
5807,2.99
5808,3.00
5809,2.98
5810,3.00
5811,2.99
5812,2.95
5813,2.98
5814,2.93
5815,2.93
5816,2.94
5817,3.00
5818,3.00
5819,2.97
5820,2.98
5821,2.95
5822,2.91
5823,2.97
5824,2.97
5825,2.92
5826,2.88
5827,2.94
5828,2.98
5829,2.98
5830,2.96
5831,2.98
5832,2.91
5833,2.94
5834,2.96
5835,2.93
5836,2.95
5837,2.99
5838,2.99
5839,2.98
5840,2.98
5841,2.95
5842,2.97
5843,2.94
5844,2.97
5845,2.97
5846,2.99
5847,2.98
5848,2.99
5849,2.96
5850,2.89
5851,2.92
5852,2.92
5853,2.96
5854,3.00
5855,3.00
5856,2.97
5857,2.96
5858,2.99
5859,3.00
5860,2.98
5861,2.97
5862,2.97
5863,2.94
5864,2.85
5865,2.94
5866,2.90
5867,2.86
5868,2.88
5869,2.87
5870,2.90
5871,2.90
5872,2.88
5873,2.85
5874,2.93
5875,2.95
5876,2.94
5877,2.97
5878,2.91
5879,2.88
5880,2.95
5881,2.94
5882,2.89
5883,2.87
5884,2.89
5885,2.91
5886,3.00
5887,3.00
5888,2.97
5889,2.93
5890,2.86
5891,2.90
5892,2.87
5893,2.96
5894,3.00
5895,3.00
5896,2.96
5897,3.00
5898,2.95
5899,2.96
5900,2.95
5901,2.98
5902,2.91
5903,2.94
5904,2.99
5905,2.95
5906,2.93
5907,2.91
5908,2.94
5909,2.96
5910,2.91
5911,2.94
5912,2.91
5913,2.93
5914,2.91
5915,2.91
5916,2.90
5917,2.79
5918,2.89
5919,2.86
5920,2.86
5921,2.87
5922,2.92
5923,2.94
5924,2.93
5925,2.98
5926,3.00
5927,3.00
5928,2.93
5929,2.85
5930,2.77
5931,2.67
5932,2.72
5933,2.66
5934,2.62
5935,2.81
5936,2.85
5937,3.00
5938,3.00
5939,2.89
5940,2.89
5941,2.73
5942,2.72
5943,2.84
5944,2.69
5945,2.86
5946,2.83
5947,2.79
5948,2.82
5949,2.84
5950,2.74
5951,2.74
5952,2.78
5953,2.87
5954,2.86
5955,2.86
5956,2.89
5957,2.92
5958,2.93
5959,2.93
5960,2.86
5961,2.98
5962,2.96
5963,2.98
5964,2.99
5965,2.93
5966,2.87
5967,2.83
5968,2.84
5969,2.78
5970,2.95
5971,2.98
5972,2.98
5973,3.00
5974,2.92
5975,2.98
5976,3.00
5977,3.00
5978,2.97
5979,2.91
5980,2.91
5981,2.90
5982,2.96
5983,2.89
5984,2.93
5985,2.91
5986,2.90
5987,2.97
5988,2.91
5989,3.00
5990,2.97
5991,2.99
5992,2.97
5993,2.93
5994,2.92
5995,2.92
5996,2.92
5997,2.94
5998,2.87
5999,2.87
6000,2.84
6001,2.77
6002,2.90
6003,2.95
6004,2.85
6005,2.78
6006,2.85
6007,2.87
6008,2.92
6009,2.91
6010,2.96
6011,2.98
6012,2.94
6013,2.89
6014,2.83
6015,2.83
6016,2.95
6017,2.94
6018,2.85
6019,2.91
6020,2.97
6021,2.94
6022,2.85
6023,2.89
6024,2.93
6025,2.90
6026,2.94
6027,2.92
6028,2.98
6029,2.88
6030,2.99
6031,2.95
6032,2.99
6033,2.94
6034,2.96
6035,2.97
6036,2.95
6037,2.92
6038,2.90
6039,2.96
6040,2.92
6041,3.00
6042,3.00
6043,3.00
6044,2.96
6045,2.98
6046,2.99
6047,2.98
6048,2.99
6049,2.95
6050,2.96
6051,3.00
6052,2.98
6053,2.93
6054,2.99
6055,2.97
6056,2.98
6057,3.00
6058,2.95
6059,3.00
6060,2.97
6061,3.00
6062,2.97
6063,2.95
6064,2.90
6065,2.95
6066,2.90
6067,2.97
6068,2.95
6069,2.86
6070,2.84
6071,2.73
6072,2.80
6073,2.93
6074,2.90
6075,2.94
6076,3.00
6077,2.92
6078,2.94
6079,2.83
6080,2.76
6081,2.73
6082,2.81
6083,2.83
6084,2.81
6085,2.74
6086,2.89
6087,2.87
6088,2.92
6089,2.94
6090,2.94
6091,2.97
6092,2.91
6093,2.92
6094,3.00
6095,2.97
6096,2.99
6097,3.00
6098,2.97
6099,3.00
6100,3.00
6101,2.99
6102,2.96
6103,2.98
6104,3.00
6105,2.98
6106,2.99
6107,3.00
6108,2.97
6109,2.88
6110,2.97
6111,2.96
6112,2.93
6113,2.94
6114,2.95
6115,2.88
6116,2.88
6117,2.94
6118,2.98
6119,2.98
6120,2.96
6121,2.94
6122,2.91
6123,2.89
6124,2.91
6125,2.88
6126,2.95
6127,2.91
6128,3.00
6129,2.96
6130,2.95
6131,2.88
6132,2.98
6133,2.91
6134,2.98
6135,2.99
6136,2.94
6137,2.97
6138,2.95
6139,2.96
6140,2.89
6141,2.91
6142,2.78
6143,2.86
6144,2.90
6145,2.98
6146,3.00
6147,2.97
6148,2.96
6149,2.97
6150,2.92
6151,2.92
6152,2.88
6153,2.89
6154,2.96
6155,2.86
6156,2.91
6157,2.95
6158,2.98
6159,2.96
6160,2.95
6161,2.95
6162,2.93
6163,2.97
6164,2.95
6165,2.99
6166,3.00
6167,3.00
6168,2.96
6169,2.94
6170,2.99
6171,2.98
6172,2.96
6173,2.98
6174,2.93
6175,2.85
6176,2.80
6177,2.86
6178,2.91
6179,2.85
6180,2.86
6181,2.90
6182,2.92
6183,2.97
6184,2.98
6185,2.89
6186,2.98
6187,2.98
6188,2.97
6189,2.85
6190,2.94
6191,2.94
6192,2.80
6193,2.83
6194,2.77
6195,2.91
6196,2.93
6197,2.86
6198,2.85
6199,2.86
6200,2.82
6201,2.85
6202,2.86
6203,2.86
6204,2.72
6205,2.72
6206,2.71
6207,2.82
6208,2.90
6209,2.93
6210,2.94
6211,2.94
6212,2.91
6213,2.85
6214,2.90
6215,2.92
6216,2.87
6217,2.83
6218,2.88
6219,2.93
6220,2.92
6221,2.90
6222,2.92
6223,2.97
6224,2.92
6225,2.97
6226,2.96
6227,2.95
6228,2.98
6229,2.99
6230,2.96
6231,2.97
6232,2.99
6233,2.98
6234,2.97
6235,2.97
6236,2.94
6237,2.94
6238,2.97
6239,2.98
6240,2.95
6241,2.95
6242,2.99
6243,2.99
6244,2.98
6245,3.00
6246,3.00
6247,2.99
6248,3.00
6249,2.98
6250,2.98
6251,3.00
6252,2.98
6253,2.97
6254,3.00
6255,3.00
6256,2.97
6257,2.98
6258,2.97
6259,2.96
6260,3.00
6261,2.98
6262,2.96
6263,2.93
6264,2.89
6265,2.95
6266,2.95
6267,2.89
6268,2.94
6269,2.94
6270,2.91
6271,2.93
6272,2.85
6273,2.94
6274,2.94
6275,2.96
6276,2.99
6277,3.00
6278,2.99
6279,3.00
6280,3.00
6281,2.99
6282,2.99
6283,3.00
6284,3.00
6285,2.99
6286,2.99
6287,2.99
6288,2.98
6289,2.99
6290,2.96
6291,2.94
6292,3.00
6293,3.00
6294,2.99
6295,3.00
6296,2.96
6297,2.95
6298,2.97
6299,2.96
6300,2.94
6301,2.97
6302,2.95
6303,2.96
6304,2.99
6305,2.93
6306,2.86
6307,2.95
6308,2.95
6309,2.97
6310,2.98
6311,2.96
6312,2.93
6313,2.92
6314,2.93
6315,2.95
6316,2.89
6317,2.91
6318,2.91
6319,2.92
6320,3.00
6321,2.99
6322,2.98
6323,2.98
6324,2.97
6325,2.95
6326,2.92
6327,2.89
6328,2.93
6329,2.90
6330,2.91
6331,2.89
6332,2.93
6333,2.96
6334,2.94
6335,2.97
6336,2.99
6337,3.00
6338,3.00
6339,2.98
6340,2.96
6341,2.97
6342,2.99
6343,2.93
6344,2.95
6345,2.86
6346,2.95
6347,2.95
6348,2.93
6349,2.97
6350,2.91
6351,2.91
6352,2.93
6353,2.92
6354,2.94
6355,2.93
6356,2.92
6357,2.95
6358,2.94
6359,2.95
6360,2.96
6361,2.99
6362,2.94
6363,2.95
6364,2.92
6365,2.99
6366,2.98
6367,3.00
6368,2.99
6369,2.95
6370,2.97
6371,2.97
6372,2.93
6373,2.93
6374,2.96
6375,2.98
6376,2.99
6377,2.98
6378,2.98
6379,2.98
6380,2.96
6381,2.92
6382,2.92
6383,2.86
6384,2.93
6385,2.94
6386,2.92
6387,2.83
6388,2.84
6389,2.83
6390,2.91
6391,2.83
6392,2.85
6393,2.82
6394,2.91
6395,2.98
6396,2.99
6397,2.95
6398,2.96
6399,2.98
6400,3.00
6401,3.00
6402,3.00
6403,3.00
6404,3.00
6405,2.98
6406,2.99
6407,3.00
6408,2.98
6409,2.97
6410,3.00
6411,2.99
6412,2.99
6413,3.00
6414,2.97
6415,3.00
6416,2.98
6417,2.99
6418,2.91
6419,2.94
6420,2.98
6421,2.95
6422,3.00
6423,3.00
6424,2.97
6425,3.00
6426,2.97
6427,2.93
6428,2.93
6429,2.85
6430,2.92
6431,2.91
6432,2.91
6433,2.95
6434,2.92
6435,2.87
6436,2.93
6437,2.97
6438,2.97
6439,2.98
6440,2.96
6441,2.97
6442,3.00
6443,2.98
6444,2.94
6445,2.92
6446,2.92
6447,2.98
6448,2.97
6449,2.97
6450,2.97
6451,2.99
6452,2.96
6453,2.98
6454,2.99
6455,2.92
6456,2.94
6457,2.98
6458,2.97
6459,2.99
6460,2.98
6461,2.94
6462,2.96
6463,2.86
6464,2.96
6465,2.97
6466,2.94
6467,2.98
6468,2.96
6469,2.98
6470,2.93
6471,2.96
6472,2.99
6473,2.99
6474,2.98
6475,2.96
6476,3.00
6477,2.99
6478,2.99
6479,2.97
6480,2.96
6481,2.90
6482,2.95
6483,2.94
6484,2.94
6485,2.99
6486,3.00
6487,2.98
6488,3.00
6489,2.97
6490,2.97
6491,2.99
6492,2.96
6493,2.96
6494,2.95
6495,2.96
6496,3.00
6497,2.98
6498,2.97
6499,2.98
6500,2.99
6501,2.99
6502,3.00
6503,3.00
6504,3.00
6505,3.00
6506,2.99
6507,2.95
6508,2.99
6509,2.97
6510,2.96
6511,2.95
6512,2.94
6513,2.98
6514,2.94
6515,2.95
6516,2.93
6517,2.98
6518,2.96
6519,2.96
6520,2.99
6521,3.00
6522,2.99
6523,2.93
6524,2.93
6525,2.98
6526,3.00
6527,2.98
6528,2.97
6529,2.94
6530,2.95
6531,2.95
6532,2.95
6533,2.94
6534,3.00
6535,2.99
6536,3.00
6537,2.97
6538,2.91
6539,2.90
6540,2.92
6541,2.93
6542,2.98
6543,2.98
6544,3.00
6545,2.99
6546,2.98
6547,2.98
6548,2.99
6549,3.00
6550,2.98
6551,2.98
6552,2.97
6553,2.96
6554,2.96
6555,3.00
6556,3.00
6557,2.99
6558,3.00
6559,3.00
6560,3.00
6561,3.00
6562,2.99
6563,2.99
6564,2.97
6565,2.97
6566,3.00
6567,2.96
6568,2.98
6569,2.98
6570,3.00
6571,2.97
6572,2.98
6573,2.93
6574,2.94
6575,2.95
6576,2.93
6577,2.88
6578,2.85
6579,2.80
6580,2.75
6581,2.80
6582,2.86
6583,2.83
6584,2.92
6585,2.98
6586,2.96
6587,2.94
6588,2.98
6589,2.95
6590,2.96
6591,2.96
6592,2.97
6593,2.84
6594,2.89
6595,2.97
6596,2.88
6597,2.90
6598,2.93
6599,2.95
6600,2.97
6601,2.98
6602,2.96
6603,2.92
6604,2.91
6605,2.92
6606,2.80
6607,2.86
6608,2.89
6609,2.93
6610,2.88
6611,2.95
6612,2.95
6613,2.99
6614,2.97
6615,2.98
6616,3.00
6617,3.00
6618,3.00
6619,2.95
6620,2.96
6621,2.91
6622,2.89
6623,2.93
6624,2.87
6625,2.82
6626,2.94
6627,2.99
6628,2.97
6629,2.99
6630,3.00
6631,2.97
6632,2.89
6633,2.80
6634,2.76
6635,2.79
6636,2.89
6637,2.73
6638,2.66
6639,2.66
6640,2.62
6641,2.62
6642,2.83
6643,2.96
6644,2.97
6645,3.00
6646,3.00
6647,2.98
6648,2.98
6649,2.91
6650,2.92
6651,2.89
6652,2.68
6653,2.79
6654,2.87
6655,2.86
6656,3.00
6657,2.99
6658,2.99
6659,2.83
6660,2.76
6661,2.80
6662,2.84
6663,2.91
6664,2.97
6665,2.96
6666,2.93
6667,2.96
6668,2.93
6669,2.83
6670,2.93
6671,2.99
6672,2.98
6673,2.98
6674,2.97
6675,2.93
6676,2.89
6677,2.98
6678,3.00
6679,2.91
6680,2.85
6681,2.92
6682,2.86
6683,2.94
6684,2.90
6685,2.89
6686,2.85
6687,2.74
6688,2.71
6689,2.94
6690,3.00
6691,2.86
6692,2.81
6693,2.80
6694,2.86
6695,2.94
6696,2.97
6697,2.97
6698,2.94
6699,2.92
6700,2.91
6701,2.97
